,Src,Dst,Weight,edge_type
2412,509,1670,1,0
2413,510,1671,1,0
2414,510,1672,1,0
2415,510,1673,1,0
2416,510,1382,1,0
2417,510,1384,1,0
2418,510,1385,1,0
2419,510,1387,1,0
2420,510,1469,1,0
2421,510,1265,1,0
2422,510,1674,1,0
2423,510,1482,1,0
2424,511,1218,1,0
2425,511,1305,1,0
2426,511,1366,1,0
2427,511,1296,1,0
2428,511,1675,1,0
2429,511,1119,1,0
2430,511,1040,1,0
2431,511,1676,1,0
2432,512,1677,1,0
2433,513,1116,1,0
2434,513,1447,1,0
2435,513,1086,1,0
2436,513,1096,1,0
2437,513,1249,1,0
2438,514,1127,1,0
2439,514,1116,1,0
2440,514,1447,1,0
2441,514,1163,1,0
2442,514,1078,1,0
2443,514,1304,1,0
2444,514,1511,1,0
2445,514,1203,1,0
2446,514,1040,1,0
2447,514,1093,1,0
2448,515,1080,1,0
2449,516,1678,1,0
2450,516,1129,1,0
2451,516,1679,1,0
2452,517,1202,1,0
2453,517,1203,1,0
2454,517,1454,1,0
2455,517,1455,1,0
2456,518,1575,1,0
2457,518,1487,1,0
2458,519,1447,1,0
2459,519,1129,1,0
2460,519,1659,1,0
2461,520,1258,1,0
2462,520,1259,1,0
2463,520,1260,1,0
2464,520,1261,1,0
2465,520,1383,1,0
2466,520,1262,1,0
2467,520,1263,1,0
2468,520,1386,1,0
2469,520,1649,1,0
2470,520,1369,1,0
2471,521,1510,1,0
2472,521,1513,1,0
2473,521,1514,1,0
2474,521,1515,1,0
2475,521,1516,1,0
2476,522,1600,1,0
2477,522,1601,1,0
2478,522,1602,1,0
2479,522,1146,1,0
2480,522,1680,1,0
2481,523,1162,1,0
2482,523,1170,1,0
2483,523,1321,1,0
2484,524,1681,1,0
2485,524,1562,1,0
2486,524,1538,1,0
2487,524,1539,1,0
2488,524,1526,1,0
2489,524,1540,1,0
2490,524,1366,1,0
2491,524,1541,1,0
2492,524,1542,1,0
2493,524,1543,1,0
2494,524,1629,1,0
2495,524,1405,1,0
2496,524,1544,1,0
2497,524,1545,1,0
2498,525,1682,1,0
2499,526,1114,1,0
2500,527,1310,1,0
2501,527,1190,1,0
2502,527,1083,1,0
2503,527,1311,1,0
2504,528,1683,1,0
2505,528,1684,1,0
2506,528,1608,1,0
2507,529,1675,1,0
2508,530,1685,1,0
2509,530,1143,1,0
2510,531,1597,1,0
2511,531,1356,1,0
2512,532,1499,1,0
2513,532,1500,1,0
2514,532,1501,1,0
2515,532,1153,1,0
2516,532,1127,1,0
2517,532,1437,1,0
2518,532,1526,1,0
2519,532,1596,1,0
2520,532,1491,1,0
2521,532,1356,1,0
2522,532,1686,1,0
2523,532,1264,1,0
2524,532,1687,1,0
2525,532,1502,1,0
2526,532,1503,1,0
2527,532,1042,1,0
2528,532,1236,1,0
2529,532,1504,1,0
2530,532,1483,1,0
2531,532,1505,1,0
2532,532,1506,1,0
2533,532,1507,1,0
2534,533,1117,1,0
2535,533,1580,1,0
2536,533,1581,1,0
2537,533,1119,1,0
2538,533,1120,1,0
2539,533,1440,1,0
2540,534,1651,1,0
2541,534,1525,1,0
2542,535,1113,1,0
2543,535,1077,1,0
2544,535,1068,1,0
2545,535,1218,1,0
2546,535,1078,1,0
2547,535,1117,1,0
2548,535,1079,1,0
2549,535,1438,1,0
2550,535,1536,1,0
2551,535,1119,1,0
2552,535,1412,1,0
2553,535,1347,1,0
2554,535,1495,1,0
2555,535,1120,1,0
2556,536,1117,1,0
2557,536,1119,1,0
2558,536,1120,1,0
2559,536,1688,1,0
2560,536,1689,1,0
2561,537,1046,1,0
2562,537,1298,1,0
2563,538,1645,1,0
2564,538,1286,1,0
2565,538,1464,1,0
2566,539,1645,1,0
2567,539,1286,1,0
2568,539,1526,1,0
2569,539,1646,1,0
2570,540,1463,1,0
2571,540,1464,1,0
2572,540,1068,1,0
2573,540,1343,1,0
2574,540,1563,1,0
2575,540,1069,1,0
2576,540,1690,1,0
2577,541,1538,1,0
2578,541,1539,1,0
2579,541,1526,1,0
2580,541,1540,1,0
2581,541,1366,1,0
2582,541,1541,1,0
2583,541,1542,1,0
2584,541,1543,1,0
2585,541,1522,1,0
2586,541,1588,1,0
2587,541,1544,1,0
2588,541,1589,1,0
2589,541,1545,1,0
2590,541,1590,1,0
2591,542,1397,1,0
2592,542,1412,1,0
2593,542,1398,1,0
2594,542,1439,1,0
2595,542,1440,1,0
2596,542,1413,1,0
2597,543,1068,1,0
2598,544,1128,1,0
2599,544,1447,1,0
2600,544,1691,1,0
2601,544,1692,1,0
2602,545,1628,1,0
2603,546,1046,1,0
2604,547,1136,1,0
2605,548,1202,1,0
2606,548,1203,1,0
2607,548,1454,1,0
2608,548,1455,1,0
2609,548,1453,1,0
2610,549,1612,1,0
2611,549,1613,1,0
2612,550,1382,1,0
2613,550,1384,1,0
2614,550,1385,1,0
2615,550,1387,1,0
2616,550,1265,1,0
2617,551,1382,1,0
2618,551,1385,1,0
2619,552,1131,1,0
2620,552,1450,1,0
2621,553,1450,1,0
2622,553,1398,1,0
2623,553,1451,1,0
2624,553,1440,1,0
2625,554,1416,1,0
2626,554,1417,1,0
2627,554,1418,1,0
2628,554,1419,1,0
2629,554,1420,1,0
2630,554,1421,1,0
2631,554,1422,1,0
2632,554,1423,1,0
2633,554,1424,1,0
2634,554,1425,1,0
2635,554,1426,1,0
2636,554,1427,1,0
2637,554,1428,1,0
2638,554,1429,1,0
2639,554,1430,1,0
2640,554,1431,1,0
2641,554,1432,1,0
2642,554,1433,1,0
2643,554,1434,1,0
2644,554,1435,1,0
2645,554,1596,1,0
2646,554,1264,1,0
2647,555,1416,1,0
2648,555,1417,1,0
2649,555,1418,1,0
2650,555,1419,1,0
2651,555,1420,1,0
2652,555,1421,1,0
2653,555,1422,1,0
2654,555,1423,1,0
2655,555,1424,1,0
2656,555,1425,1,0
2657,555,1426,1,0
2658,555,1427,1,0
2659,555,1428,1,0
2660,555,1429,1,0
2661,555,1430,1,0
2662,555,1431,1,0
2663,555,1432,1,0
2664,555,1433,1,0
2665,555,1434,1,0
2666,555,1435,1,0
2667,555,1693,1,0
2668,555,1694,1,0
2669,555,1596,1,0
2670,555,1686,1,0
2671,555,1040,1,0
2672,555,1695,1,0
2673,556,1416,1,0
2674,556,1417,1,0
2675,556,1418,1,0
2676,556,1419,1,0
2677,556,1420,1,0
2678,556,1421,1,0
2679,556,1422,1,0
2680,556,1423,1,0
2681,556,1424,1,0
2682,556,1425,1,0
2683,556,1426,1,0
2684,556,1427,1,0
2685,556,1428,1,0
2686,556,1429,1,0
2687,556,1430,1,0
2688,556,1431,1,0
2689,556,1432,1,0
2690,556,1433,1,0
2691,556,1434,1,0
2692,556,1435,1,0
2693,556,1046,1,0
2694,556,1632,1,0
2695,557,1416,1,0
2696,557,1417,1,0
2697,557,1418,1,0
2698,557,1419,1,0
2699,557,1420,1,0
2700,557,1421,1,0
2701,557,1422,1,0
2702,557,1423,1,0
2703,557,1424,1,0
2704,557,1425,1,0
2705,557,1426,1,0
2706,557,1427,1,0
2707,557,1428,1,0
2708,557,1429,1,0
2709,557,1430,1,0
2710,557,1431,1,0
2711,557,1432,1,0
2712,557,1433,1,0
2713,557,1434,1,0
2714,557,1435,1,0
2715,558,1382,1,0
2716,558,1384,1,0
2717,558,1385,1,0
2718,558,1387,1,0
2719,559,1696,1,0
2720,559,1697,1,0
2721,560,1316,1,0
2722,560,1317,1,0
2723,560,1318,1,0
2724,561,1153,1,0
2725,562,1448,1,0
2726,563,1698,1,0
2727,563,1699,1,0
2728,563,1700,1,0
2729,563,1129,1,0
2730,563,1603,1,0
2731,564,1117,1,0
2732,564,1399,1,0
2733,564,1400,1,0
2734,564,1401,1,0
2735,564,1402,1,0
2736,564,1403,1,0
2737,564,1119,1,0
2738,564,1120,1,0
2739,565,1532,1,0
2740,566,1177,1,0
2741,566,1178,1,0
2742,566,1179,1,0
2743,566,1180,1,0
2744,566,1181,1,0
2745,566,1185,1,0
2746,567,1046,1,0
2747,568,1077,1,0
2748,568,1218,1,0
2749,568,1701,1,0
2750,569,1117,1,0
2751,569,1119,1,0
2752,569,1412,1,0
2753,569,1448,1,0
2754,569,1120,1,0
2755,569,1413,1,0
2756,570,1450,1,0
2757,570,1397,1,0
2758,570,1398,1,0
2759,570,1439,1,0
2760,570,1440,1,0
2761,570,1413,1,0
2762,571,1450,1,0
2763,571,1397,1,0
2764,571,1411,1,0
2765,571,1412,1,0
2766,571,1398,1,0
2767,571,1439,1,0
2768,571,1440,1,0
2769,571,1413,1,0
2770,572,1117,1,0
2771,572,1580,1,0
2772,572,1581,1,0
2773,572,1119,1,0
2774,572,1120,1,0
2775,572,1440,1,0
2776,573,1162,1,0
2777,573,1154,1,0
2778,574,1572,1,0
2779,575,1397,1,0
2780,575,1448,1,0
2781,576,1702,1,0
2782,576,1703,1,0
2783,577,1077,1,0
2784,578,1064,1,0
2785,578,1506,1,0
2786,579,1704,1,0
2787,580,1495,1,0
2788,581,1310,1,0
2789,581,1190,1,0
2790,581,1083,1,0
2791,581,1311,1,0
2792,582,1310,1,0
2793,582,1190,1,0
2794,582,1083,1,0
2795,582,1311,1,0
2796,583,1117,1,0
2797,583,1705,1,0
2798,583,1107,1,0
2799,583,1119,1,0
2800,583,1412,1,0
2801,583,1398,1,0
2802,583,1120,1,0
2803,583,1440,1,0
2804,584,1438,1,0
2805,584,1495,1,0
2806,585,1068,1,0
2807,585,1706,1,0
2808,586,1077,1,0
2809,586,1218,1,0
2810,586,1341,1,0
2811,587,1116,1,0
2812,587,1114,1,0
2813,588,1116,1,0
2814,589,1447,1,0
2815,590,1707,1,0
2816,590,1708,1,0
2817,590,1047,1,0
2818,590,1395,1,0
2819,591,1335,1,0
2820,591,1336,1,0
2821,591,1337,1,0
2822,591,1338,1,0
2823,591,1478,1,0
2824,591,1479,1,0
2825,591,1480,1,0
2826,591,1481,1,0
2827,592,1058,1,0
2828,593,1478,1,0
2829,593,1479,1,0
2830,593,1480,1,0
2831,593,1481,1,0
2832,593,1286,1,0
2833,594,1117,1,0
2834,594,1548,1,0
2835,594,1119,1,0
2836,594,1120,1,0
2837,595,1113,1,0
2838,595,1439,1,0
2839,596,1709,1,0
2840,596,1710,1,0
2841,596,1650,1,0
2842,596,1711,1,0
2843,597,1058,1,0
2844,597,1647,1,0
2845,597,1654,1,0
2846,598,1555,1,0
2847,598,1554,1,0
2848,599,1335,1,0
2849,599,1336,1,0
2850,599,1337,1,0
2851,599,1338,1,0
2852,599,1464,1,0
2853,600,1456,1,0
2854,600,1457,1,0
2855,600,1414,1,0
2856,600,1458,1,0
2857,601,1310,1,0
2858,601,1190,1,0
2859,601,1083,1,0
2860,601,1311,1,0
2861,602,1121,1,0
2862,602,1371,1,0
2863,602,1687,1,0
2864,603,1068,1,0
2865,603,1078,1,0
2866,603,1443,1,0
2867,603,1444,1,0
2868,604,1456,1,0
2869,604,1457,1,0
2870,604,1132,1,0
2871,604,1712,1,0
2872,604,1356,1,0
2873,604,1414,1,0
2874,604,1458,1,0
2875,605,1040,1,0
2876,606,1713,1,0
2877,607,1714,1,0
2878,607,1509,1,0
2879,607,1635,1,0
2880,607,1715,1,0
2881,607,1696,1,0
2882,607,1487,1,0
2883,607,1716,1,0
2884,607,1717,1,0
2885,608,1718,1,0
2886,609,1639,1,0
2887,610,1450,1,0
2888,610,1398,1,0
2889,610,1439,1,0
2890,610,1440,1,0
2891,611,1704,1,0
2892,612,1450,1,0
2893,612,1398,1,0
2894,613,1719,1,0
2895,614,1310,1,0
2896,614,1190,1,0
2897,614,1083,1,0
2898,614,1311,1,0
2899,615,1397,1,0
2900,616,1720,1,0
2901,616,1721,1,0
2902,616,1722,1,0
2903,616,1723,1,0
2904,616,1724,1,0
2905,617,1693,1,0
2906,617,1127,1,0
2907,617,1064,1,0
2908,617,1504,1,0
2909,617,1724,1,0
2910,618,1310,1,0
2911,618,1190,1,0
2912,618,1083,1,0
2913,618,1311,1,0
2914,619,1040,1,0
2915,620,1117,1,0
2916,620,1119,1,0
2917,620,1120,1,0
2918,620,1688,1,0
2919,620,1689,1,0
2920,621,1041,1,0
2921,622,1725,1,0
2922,622,1684,1,0
2923,622,1471,1,0
2924,623,1726,1,0
2925,624,1258,1,0
2926,624,1259,1,0
2927,624,1260,1,0
2928,624,1261,1,0
2929,624,1262,1,0
2930,624,1263,1,0
2931,625,1727,1,0
2932,626,1727,1,0
2933,627,1728,1,0
2934,628,1729,1,0
2935,628,1730,1,0
2936,629,1731,1,0
2937,629,1661,1,0
2938,630,1727,1,0
2939,631,1732,1,0
2940,632,1731,1,0
2941,632,1661,1,0
2942,633,1693,1,0
2943,633,1733,1,0
2944,633,1064,1,0
2945,633,1724,1,0
2946,634,1355,1,0
2947,634,1153,1,0
2948,634,1127,1,0
2949,635,1204,1,0
2950,636,1403,1,0
2951,636,1488,1,0
2952,637,1562,1,0
2953,637,1538,1,0
2954,637,1539,1,0
2955,637,1526,1,0
2956,637,1540,1,0
2957,637,1366,1,0
2958,637,1541,1,0
2959,637,1542,1,0
2960,637,1543,1,0
2961,637,1629,1,0
2962,637,1544,1,0
2963,637,1545,1,0
2964,638,1258,1,0
2965,638,1259,1,0
2966,638,1260,1,0
2967,638,1261,1,0
2968,638,1262,1,0
2969,638,1263,1,0
2970,639,1258,1,0
2971,639,1259,1,0
2972,639,1260,1,0
2973,639,1261,1,0
2974,639,1383,1,0
2975,639,1262,1,0
2976,639,1263,1,0
2977,639,1386,1,0
2978,639,1649,1,0
2979,639,1734,1,0
2980,639,1735,1,0
2981,640,1653,1,0
2982,641,1575,1,0
2983,641,1525,1,0
2984,642,1366,1,0
2985,643,1736,1,0
2986,644,1149,1,0
2987,645,1310,1,0
2988,645,1190,1,0
2989,645,1083,1,0
2990,645,1311,1,0
2991,646,1736,1,0
2992,646,1737,1,0
2993,647,1736,1,0
2994,648,1498,1,0
2995,649,1397,1,0
2996,650,1498,1,0
2997,651,1498,1,0
2998,652,1117,1,0
2999,652,1119,1,0
3000,652,1738,1,0
3001,652,1739,1,0
3002,652,1120,1,0
3003,653,1218,1,0
3004,653,1182,1,0
3005,654,1134,1,0
3006,655,1437,1,0
3007,655,1136,1,0
3008,655,1126,1,0
3009,655,1040,1,0
3010,656,1310,1,0
3011,656,1190,1,0
3012,656,1083,1,0
3013,656,1311,1,0
3014,657,1117,1,0
3015,657,1119,1,0
3016,657,1738,1,0
3017,657,1739,1,0
3018,657,1120,1,0
3019,658,1714,1,0
3020,658,1094,1,0
3021,658,1450,1,0
3022,658,1398,1,0
3023,658,1439,1,0
3024,658,1487,1,0
3025,658,1668,1,0
3026,658,1740,1,0
3027,658,1099,1,0
3028,659,1741,1,0
3029,659,1742,1,0
3030,659,1579,1,0
3031,659,1743,1,0
3032,659,1711,1,0
3033,660,1538,1,0
3034,660,1539,1,0
3035,660,1526,1,0
3036,660,1117,1,0
3037,660,1540,1,0
3038,660,1366,1,0
3039,660,1541,1,0
3040,660,1542,1,0
3041,660,1119,1,0
3042,660,1543,1,0
3043,660,1120,1,0
3044,660,1522,1,0
3045,660,1588,1,0
3046,660,1544,1,0
3047,660,1589,1,0
3048,660,1545,1,0
3049,660,1590,1,0
3050,661,1714,1,0
3051,661,1094,1,0
3052,661,1729,1,0
3053,661,1744,1,0
3054,661,1107,1,0
3055,661,1332,1,0
3056,661,1257,1,0
3057,661,1717,1,0
3058,662,1347,1,0
3059,662,1451,1,0
3060,662,1440,1,0
3061,663,1116,1,0
3062,663,1202,1,0
3063,663,1203,1,0
3064,663,1454,1,0
3065,663,1455,1,0
3066,664,1162,1,0
3067,664,1149,1,0
3068,664,1039,1,0
3069,665,1416,1,0
3070,665,1417,1,0
3071,665,1418,1,0
3072,665,1419,1,0
3073,665,1420,1,0
3074,665,1421,1,0
3075,665,1422,1,0
3076,665,1423,1,0
3077,665,1424,1,0
3078,665,1425,1,0
3079,665,1426,1,0
3080,665,1427,1,0
3081,665,1428,1,0
3082,665,1429,1,0
3083,665,1430,1,0
3084,665,1431,1,0
3085,665,1432,1,0
3086,665,1433,1,0
3087,665,1434,1,0
3088,665,1435,1,0
3089,666,1416,1,0
3090,666,1417,1,0
3091,666,1418,1,0
3092,666,1419,1,0
3093,666,1420,1,0
3094,666,1421,1,0
3095,666,1422,1,0
3096,666,1423,1,0
3097,666,1424,1,0
3098,666,1425,1,0
3099,666,1426,1,0
3100,666,1427,1,0
3101,666,1428,1,0
3102,666,1429,1,0
3103,666,1430,1,0
3104,666,1431,1,0
3105,666,1432,1,0
3106,666,1433,1,0
3107,666,1434,1,0
3108,666,1435,1,0
3109,667,1745,1,0
3110,667,1746,1,0
3111,668,1404,1,0
3112,669,1612,1,0
3113,669,1395,1,0
3114,669,1613,1,0
3115,670,1310,1,0
3116,670,1190,1,0
3117,670,1083,1,0
3118,670,1311,1,0
3119,671,1538,1,0
3120,671,1539,1,0
3121,671,1526,1,0
3122,671,1540,1,0
3123,671,1366,1,0
3124,671,1541,1,0
3125,671,1542,1,0
3126,671,1557,1,0
3127,671,1543,1,0
3128,671,1544,1,0
3129,671,1545,1,0
3130,672,1468,1,0
3131,672,1482,1,0
3132,672,1415,1,0
3133,672,1584,1,0
3134,673,1118,1,0
3135,673,1131,1,0
3136,674,1116,1,0
3137,674,1059,1,0
3138,675,1502,1,0
3139,676,1116,1,0
3140,676,1038,1,0
3141,677,1118,1,0
3142,678,1310,1,0
3143,678,1190,1,0
3144,678,1083,1,0
3145,678,1311,1,0
3146,679,1049,1,0
3147,680,1612,1,0
3148,680,1395,1,0
3149,680,1613,1,0
3150,681,1671,1,0
3151,681,1672,1,0
3152,681,1673,1,0
3153,681,1747,1,0
3154,681,1382,1,0
3155,681,1384,1,0
3156,681,1385,1,0
3157,681,1387,1,0
3158,682,1366,1,0
3159,682,1525,1,0
3160,682,1238,1,0
3161,683,1066,1,0
3162,683,1052,1,0
3163,683,1039,1,0
3164,683,1554,1,0
3165,684,1748,1,0
3166,684,1729,1,0
3167,684,1749,1,0
3168,685,1748,1,0
3169,685,1729,1,0
3170,685,1749,1,0
3171,686,1206,1,0
3172,687,1450,1,0
3173,687,1397,1,0
3174,687,1412,1,0
3175,687,1398,1,0
3176,687,1439,1,0
3177,687,1449,1,0
3178,687,1440,1,0
3179,687,1413,1,0
3180,688,1310,1,0
3181,688,1190,1,0
3182,688,1083,1,0
3183,688,1311,1,0
3184,689,1637,1,0
3185,689,1117,1,0
3186,689,1410,1,0
3187,689,1411,1,0
3188,689,1119,1,0
3189,689,1412,1,0
3190,689,1120,1,0
3191,689,1413,1,0
3192,690,1683,1,0
3193,690,1684,1,0
3194,691,1637,1,0
3195,691,1750,1,0
3196,692,1501,1,0
3197,692,1505,1,0
3198,692,1506,1,0
3199,692,1507,1,0
3200,693,1751,1,0
3201,693,1335,1,0
3202,693,1336,1,0
3203,693,1337,1,0
3204,693,1338,1,0
3205,693,1478,1,0
3206,693,1479,1,0
3207,693,1480,1,0
3208,693,1481,1,0
3209,694,1646,1,0
3210,694,1735,1,0
3211,694,1752,1,0
3212,695,1355,1,0
3213,695,1153,1,0
3214,695,1127,1,0
3215,696,1665,1,0
3216,696,1666,1,0
3217,697,1163,1,0
3218,697,1068,1,0
3219,697,1078,1,0
3220,697,1304,1,0
3221,697,1079,1,0
3222,698,1534,1,0
3223,699,1693,1,0
3224,699,1127,1,0
3225,699,1064,1,0
3226,699,1504,1,0
3227,699,1724,1,0
3228,700,1121,1,0
3229,700,1243,1,0
3230,700,1406,1,0
3231,700,1155,1,0
3232,700,1753,1,0
3233,700,1088,1,0
3234,700,1443,1,0
3235,700,1754,1,0
3236,701,1523,1,0
3237,702,1416,1,0
3238,702,1417,1,0
3239,702,1418,1,0
3240,702,1419,1,0
3241,702,1420,1,0
3242,702,1421,1,0
3243,702,1422,1,0
3244,702,1423,1,0
3245,702,1424,1,0
3246,702,1425,1,0
3247,702,1426,1,0
3248,702,1427,1,0
3249,702,1428,1,0
3250,702,1429,1,0
3251,702,1430,1,0
3252,702,1431,1,0
3253,702,1432,1,0
3254,702,1433,1,0
3255,702,1434,1,0
3256,702,1435,1,0
3257,703,1202,1,0
3258,703,1203,1,0
3259,703,1454,1,0
3260,703,1455,1,0
3261,704,1755,1,0
3262,704,1707,1,0
3263,704,1756,1,0
3264,704,1757,1,0
3265,704,1758,1,0
3266,704,1759,1,0
3267,705,1155,1,0
3268,706,1416,1,0
3269,706,1417,1,0
3270,706,1418,1,0
3271,706,1419,1,0
3272,706,1420,1,0
3273,706,1421,1,0
3274,706,1422,1,0
3275,706,1423,1,0
3276,706,1424,1,0
3277,706,1425,1,0
3278,706,1426,1,0
3279,706,1427,1,0
3280,706,1428,1,0
3281,706,1429,1,0
3282,706,1430,1,0
3283,706,1431,1,0
3284,706,1432,1,0
3285,706,1433,1,0
3286,706,1434,1,0
3287,706,1435,1,0
3288,707,1416,1,0
3289,707,1417,1,0
3290,707,1418,1,0
3291,707,1419,1,0
3292,707,1420,1,0
3293,707,1421,1,0
3294,707,1422,1,0
3295,707,1423,1,0
3296,707,1424,1,0
3297,707,1425,1,0
3298,707,1427,1,0
3299,707,1428,1,0
3300,707,1429,1,0
3301,707,1430,1,0
3302,707,1431,1,0
3303,707,1432,1,0
3304,707,1434,1,0
3305,707,1435,1,0
3306,707,1506,1,0
3307,708,1760,1,0
3308,709,1761,1,0
3309,709,1762,1,0
3310,709,1364,1,0
3311,710,1134,1,0
3312,710,1493,1,0
3313,711,1763,1,0
3314,712,1696,1,0
3315,712,1697,1,0
3316,713,1745,1,0
3317,714,1475,1,0
3318,714,1378,1,0
3319,715,1445,1,0
3320,715,1446,1,0
3321,716,1202,1,0
3322,716,1203,1,0
3323,716,1453,1,0
3324,717,1764,1,0
3325,717,1162,1,0
3326,718,1748,1,0
3327,719,1202,1,0
3328,719,1203,1,0
3329,719,1454,1,0
3330,719,1455,1,0
3331,720,1765,1,0
3332,721,1766,1,0
3333,721,1767,1,0
3334,722,1671,1,0
3335,722,1672,1,0
3336,722,1673,1,0
3337,722,1382,1,0
3338,722,1384,1,0
3339,722,1385,1,0
3340,722,1387,1,0
3341,723,1117,1,0
3342,723,1411,1,0
3343,723,1119,1,0
3344,723,1398,1,0
3345,723,1120,1,0
3346,724,1748,1,0
3347,725,1397,1,0
3348,726,1182,1,0
3349,727,1478,1,0
3350,727,1479,1,0
3351,727,1480,1,0
3352,727,1481,1,0
3353,728,1202,1,0
3354,728,1203,1,0
3355,728,1454,1,0
3356,728,1455,1,0
3357,728,1496,1,0
3358,729,1768,1,0
3359,730,1707,1,0
3360,730,1708,1,0
3361,731,1709,1,0
3362,731,1769,1,0
3363,731,1711,1,0
3364,732,1741,1,0
3365,733,1741,1,0
3366,734,1770,1,0
3367,735,1575,1,0
3368,736,1310,1,0
3369,736,1190,1,0
3370,736,1083,1,0
3371,736,1311,1,0
3372,737,1315,1,0
3373,738,1665,1,0
3374,738,1666,1,0
3375,738,1667,1,0
3376,739,1651,1,0
3377,740,1771,1,0
3378,740,1772,1,0
3379,741,1741,1,0
3380,742,1477,1,0
3381,743,1153,1,0
3382,743,1127,1,0
3383,743,1476,1,0
3384,743,1477,1,0
3385,744,1153,1,0
3386,744,1127,1,0
3387,744,1476,1,0
3388,744,1477,1,0
3389,745,1633,1,0
3390,745,1773,1,0
3391,745,1774,1,0
3392,745,1775,1,0
3393,745,1776,1,0
3394,745,1565,1,0
3395,745,1404,1,0
3396,746,1416,1,0
3397,746,1417,1,0
3398,746,1418,1,0
3399,746,1419,1,0
3400,746,1420,1,0
3401,746,1421,1,0
3402,746,1422,1,0
3403,746,1423,1,0
3404,746,1424,1,0
3405,746,1425,1,0
3406,746,1426,1,0
3407,746,1427,1,0
3408,746,1428,1,0
3409,746,1429,1,0
3410,746,1430,1,0
3411,746,1431,1,0
3412,746,1432,1,0
3413,746,1433,1,0
3414,746,1434,1,0
3415,746,1435,1,0
3416,747,1741,1,0
3417,748,1708,1,0
3418,749,1653,1,0
3419,750,1777,1,0
3420,751,1778,1,0
3421,752,1484,1,0
3422,752,1485,1,0
3423,752,1486,1,0
3424,752,1265,1,0
3425,753,1243,1,0
3426,753,1162,1,0
3427,753,1461,1,0
3428,753,1443,1,0
3429,753,1111,1,0
3430,754,1117,1,0
3431,754,1627,1,0
3432,754,1119,1,0
3433,754,1120,1,0
3434,755,1310,1,0
3435,755,1190,1,0
3436,755,1083,1,0
3437,755,1311,1,0
3438,756,1779,1,0
3439,756,1068,1,0
3440,756,1780,1,0
3441,757,1450,1,0
3442,757,1397,1,0
3443,757,1701,1,0
3444,757,1398,1,0
3445,757,1439,1,0
3446,758,1443,1,0
3447,758,1444,1,0
3448,759,1117,1,0
3449,759,1397,1,0
3450,759,1411,1,0
3451,759,1119,1,0
3452,759,1398,1,0
3453,759,1120,1,0
3454,760,1121,1,0
3455,760,1078,1,0
3456,761,1117,1,0
3457,761,1119,1,0
3458,761,1120,1,0
3459,761,1522,1,0
3460,761,1588,1,0
3461,761,1589,1,0
3462,761,1590,1,0
3463,762,1596,1,0
3464,763,1416,1,0
3465,763,1417,1,0
3466,763,1418,1,0
3467,763,1419,1,0
3468,763,1420,1,0
3469,763,1421,1,0
3470,763,1422,1,0
3471,763,1423,1,0
3472,763,1424,1,0
3473,763,1425,1,0
3474,763,1426,1,0
3475,763,1427,1,0
3476,763,1428,1,0
3477,763,1429,1,0
3478,763,1430,1,0
3479,763,1431,1,0
3480,763,1432,1,0
3481,763,1433,1,0
3482,763,1434,1,0
3483,763,1435,1,0
3484,764,1781,1,0
3485,765,1231,1,0
3486,766,1057,1,0
3487,765,1236,1,0
3488,766,1236,1,0
3489,765,1232,1,0
3490,766,1232,1,0
3491,765,1233,1,0
3492,766,1233,1,0
3493,766,1235,1,0
3494,765,1235,1,0
3495,766,1231,1,0
3496,542,1782,1,0
3497,687,1782,1,0
3498,610,1782,1,0
3499,459,1782,1,0
3500,440,1782,1,0
3501,457,1782,1,0
3502,460,1782,1,0
3503,571,1782,1,0
3504,570,1782,1,0
3505,765,1057,1,0
3506,765,1230,1,0
3507,273,1783,1,0
3508,767,1784,1,0
3509,532,1785,1,0
3510,542,1783,1,0
3511,382,1783,1,0
3512,277,1783,1,0
3513,768,1786,1,0
3514,766,1230,1,0
3515,480,1783,1,0
3516,583,1783,1,0
3517,535,1783,1,0
3518,769,1787,1,0
3519,95,1788,1,0
3520,347,1789,1,0
3521,770,1790,1,0
3522,771,1070,1,0
3523,772,1791,1,0
3524,773,1369,1,0
3525,770,1148,1,0
3526,662,1782,1,0
3527,553,1792,1,0
3528,273,1782,1,0
3529,552,1782,1,0
3530,267,1782,1,0
3531,474,1782,1,0
3532,658,1782,1,0
3533,774,1462,1,0
3534,775,1639,1,0
3535,775,1379,1,0
3536,776,1044,1,0
3537,595,1793,1,0
3538,777,1794,1,0
3539,424,1795,1,0
3540,160,1796,1,0
3541,778,1797,1,0
3542,778,1798,1,0
3543,778,1799,1,0
3544,779,1083,1,0
3545,780,1083,1,0
3546,781,1083,1,0
3547,782,1083,1,0
3548,783,1083,1,0
3549,784,1083,1,0
3550,785,1083,1,0
3551,786,1083,1,0
3552,787,1083,1,0
3553,787,1190,1,0
3554,786,1190,1,0
3555,785,1190,1,0
3556,784,1190,1,0
3557,783,1190,1,0
3558,782,1190,1,0
3559,781,1190,1,0
3560,780,1190,1,0
3561,779,1190,1,0
3562,787,1310,1,0
3563,786,1310,1,0
3564,785,1310,1,0
3565,784,1310,1,0
3566,783,1310,1,0
3567,782,1310,1,0
3568,781,1310,1,0
3569,780,1310,1,0
3570,779,1310,1,0
3571,787,1311,1,0
3572,786,1311,1,0
3573,785,1311,1,0
3574,784,1311,1,0
3575,783,1311,1,0
3576,782,1311,1,0
