,Id,category,identifier
1683,1683,Receptor,CD300LF
1684,1684,Receptor,FFAR2
1685,1685,Receptor,MFRP
1686,1686,Receptor,DRD4
1687,1687,Receptor,PILRA
1688,1688,Receptor,PROCR
1689,1689,Receptor,GLRA2
1690,1690,Receptor,PLGRKT
1691,1691,Receptor,IL1RL1
1692,1692,Receptor,SELL
1693,1693,Receptor,CD93
1694,1694,Receptor,IGFLR1
1695,1695,Receptor,CD68
1696,1696,Receptor,LILRA1
1697,1697,Receptor,LYVE1
1698,1698,Receptor,KLB
1699,1699,Receptor,CD33
1700,1700,Receptor,SCARF1
1701,1701,Receptor,A1BG
1702,1702,Receptor,APLP2
1703,1703,Receptor,CD81
1704,1704,Receptor,MCAM
1705,1705,Receptor,IL18RAP
1706,1706,Receptor,LMBR1L
1707,1707,Receptor,CELSR2
1708,1708,Receptor,FCRL4
1709,1709,Receptor,LRRC4C
1710,1710,Receptor,OGFR
1711,1711,Receptor,NPTN
1712,1712,Receptor,PTGIR
1713,1713,Receptor,GPC2
1714,1714,Receptor,IL17RC
1715,1715,Receptor,GPR182
1716,1716,Receptor,CD3D
1717,1717,Receptor,PTGER4
1718,1718,Receptor,S1PR1
1719,1719,Receptor,CD6
1720,1720,Receptor,MRC2
1721,1721,Receptor,CD200R1
1722,1722,Receptor,CD200
1723,1723,Receptor,GHRHR
1724,1724,Receptor,GPR39
1725,1725,Receptor,OR1G1
1726,1726,Receptor,LAMP1
1727,1727,Receptor,F3
1728,1728,Receptor,MS4A4A
1729,1729,Receptor,ADGRL1
1730,1730,Receptor,RPSA
1731,1731,Receptor,ASGR2
1732,1732,Receptor,CLEC12A
1733,1733,Receptor,PIGR
1734,1734,Receptor,TFRC
1735,1735,Receptor,CR1
1736,1736,Receptor,NECTIN4
1737,1737,Receptor,TECTB
1738,1738,Receptor,ADGRL4
1739,1739,Receptor,TSPAN1
1740,1740,Receptor,CNR2
1741,1741,Receptor,SLC4A11
1742,1742,Receptor,KLRD1
1743,1743,Receptor,TECTA
1744,1744,Receptor,VSIR
1745,1745,Receptor,HRH1
1746,1746,Receptor,GPR35
1747,1747,Receptor,COMPLEX:ACVR1B_TGFBR2
1748,1748,Receptor,COMPLEX:ACVR1C_TGFBR2
1749,1749,Receptor,COMPLEX:ACVR1_TGFBR1_TGFBR2
1750,1750,Receptor,COMPLEX:ACVR1B_ACVR2A_CFC1
1751,1751,Receptor,COMPLEX:ACVR1C_ACVR2A_CFC1
1752,1752,Receptor,COMPLEX:ACVR1B_ACVR2B_CFC1
1753,1753,Receptor,COMPLEX:ACVR1C_ACVR2B_CFC1
1754,1754,Receptor,COMPLEX:FLT4_KDR
1755,1755,Receptor,COMPLEX:PTCH1_SMO
1756,1756,Receptor,COMPLEX:PTCH2_SMO
1757,1757,Receptor,COMPLEX:CD74_CXCR4
1758,1758,Receptor,COMPLEX:CD44_CD74
1759,1759,Receptor,COMPLEX:CD74_CXCR2
1760,1760,Receptor,CAP1
1761,1761,Receptor,LILRB3
1762,1762,Receptor,CDH5
1763,1763,Receptor,CDH11
1764,1764,Receptor,NCL
1765,1765,Receptor,COMPLEX:NRP2_PLXNA1
1766,1766,Receptor,COMPLEX:NRP2_PLXNA2
1767,1767,Receptor,COMPLEX:NRP2_PLXNA3
1768,1768,Receptor,COMPLEX:NRP2_PLXNA4
1769,1769,Receptor,COMPLEX:NRP1_NRP2_PLXND1
1770,1770,Receptor,GPR19
1771,1771,Receptor,COMPLEX:FPR2_FPR3
1772,1772,Receptor,CD8A
1773,1773,Receptor,KLRB1
1774,1774,Receptor,KIR2DS1
1775,1775,Receptor,KIR2DS4
1776,1776,Receptor,KLRC2
1777,1777,Receptor,KIR3DS1
1778,1778,Receptor,COMPLEX:KLRC2_KLRD1
1779,1779,Receptor,COMPLEX:KLRC3_KLRD1
1780,1780,Receptor,COMPLEX:HCST_KLRK1
1781,1781,Receptor,COMPLEX:KDR_PLXNA1
1782,1782,Receptor,COMPLEX:PLXNA1_TREM2_TYROBP
1783,1783,Receptor,MAS1
1784,1784,Receptor,CHL1
1785,1785,Receptor,LTK
1786,1786,Receptor,CD63
1787,1787,Receptor,LAMP2
1788,1788,Receptor,RGMB
1789,1789,Receptor,CFC1
1790,1790,Receptor,CD200R1L
1791,1791,Receptor,SIGLEC10
1792,1792,Receptor,PILRB
1793,1793,Receptor,NCR1
1794,1794,Receptor,TREM1
1795,1795,Receptor,ITGA10
1796,1796,Receptor,ITGA11
1797,1797,Receptor,KLRF2
1798,1798,Receptor,CRLF3
1799,1799,Receptor,CSPG4
1800,1800,Receptor,CKAP4
1801,1801,Receptor,LILRA3
1802,1802,Receptor,GRIN2D
1803,1803,Receptor,CFC1B
1804,1804,Receptor,GPR135
1805,1805,Receptor,DAG1
1806,1806,Receptor,ADAM23
1807,1807,Receptor,RTN4R
1808,1808,Receptor,FLOT1
1809,1809,Receptor,CD248
1810,1810,Receptor,CLEC14A
1811,1811,Receptor,P2RY14
1812,1812,Receptor,RNF43
1813,1813,Receptor,CD7
1814,1814,Receptor,PLXDC2
1815,1815,Receptor,LAIR1
1816,1816,Receptor,APP
1817,1817,Receptor,CD320
1818,1818,Receptor,VASN
1819,1819,Receptor,ATP5F1B
1820,1820,Receptor,COMPLEX:IL13RA2_IL4R
1821,1821,Receptor,GP6
1822,1822,Receptor,FCRL1
1823,1823,Receptor,ADGRA2
1824,1824,Receptor,COMPLEX:FZD4_LRP6
1825,1825,Receptor,LINGO1
1826,1826,Receptor,CLDN1
1827,1827,Receptor,ADAM21
1828,1828,Receptor,JAML
1829,1829,Receptor,GP5
1830,1830,Receptor,IGDCC4
1831,1831,Receptor,KIR2DS2
1832,1832,Receptor,FCGRT
1833,1833,Receptor,COMPLEX:EGFR_ERBB4
1834,1834,Receptor,CD37
1835,1835,Receptor,MOG
1836,1836,Receptor,THBS1
1837,1837,Receptor,LILRA5
1838,1838,Receptor,HCST
1839,1839,Receptor,CLDN6
1840,1840,Receptor,LRRN3
1841,1841,Receptor,DLK1
1842,1842,Receptor,PRTG
1843,1843,Receptor,CHRNA10
1844,1844,Receptor,SIGLEC6
1845,1845,Receptor,IGDCC3
1846,1846,Receptor,GPR83
1847,1847,Receptor,PDCD1LG2
1848,1848,Receptor,MPIG6B
1849,1849,Receptor,ADORA3
1850,1850,Receptor,COMPLEX:ACVR1_TGFBR1
1851,1851,Receptor,COMPLEX:EGFR_ERBB2
1852,1852,Receptor,COMPLEX:ACVR1B_BMPR2
1853,1853,Receptor,GREM2
1854,1854,Receptor,SLAMF9
1855,1855,Receptor,DCLK3
1856,1856,Receptor,PTPRO
1857,1857,Receptor,BTN3A2
1858,1858,Receptor,COMPLEX:LTB_LTBR
1859,1859,Receptor,ISLR2
1860,1860,Receptor,GPC6
1861,1861,Receptor,GREM1
1862,1862,Receptor,ADRB1
1863,1863,Receptor,NEGR1
1864,1864,Receptor,CHRNA9
1865,1865,Receptor,SIGLEC1
1866,1866,Receptor,SDK2
1867,1867,Receptor,COMPLEX:CNTFR_IL6ST_LIFR
1868,1868,Receptor,TRHDE
1869,1869,Receptor,HTR1B
1870,1870,Receptor,SCN2B
1871,1871,Receptor,BTNL9
1872,1872,Receptor,ILDR2
1873,1873,Receptor,CHRNB4
1874,1874,Receptor,MFAP3L
1875,1875,Receptor,NAALAD2
1876,1876,Receptor,APLP1
1877,1877,Receptor,NCAM2
1878,1878,Receptor,CLDN8
1879,1879,Receptor,GP1BB
1880,1880,Receptor,ILDR1
1881,1881,Receptor,LRRTM2
1882,1882,Receptor,CHRNA3
1883,1883,Receptor,CEACAM19
1884,1884,Receptor,TARM1
1885,1885,Receptor,COMPLEX:CNTFR_IL27RA_IL6ST
1886,1886,Receptor,MILR1
1887,1887,Receptor,GRIN2C
1888,1888,Receptor,LILRA6
1889,1889,Receptor,ADORA1
1890,1890,Receptor,ANXA2
1891,1891,Receptor,KIR2DL5A
1892,1892,Receptor,FXYD6
1893,1893,Receptor,COMPLEX:IL2RB_IL2RG
1894,1894,Receptor,HAVCR1
1895,1895,Receptor,COMPLEX:PLXNA1_TREM2
1896,1896,Receptor,PTPRT
1897,1897,Receptor,CLDN19
1898,1898,Receptor,KIR2DS5
1899,1899,Receptor,COMPLEX:NRP1_NRP2
1900,1900,Receptor,GP9
1901,1901,Receptor,FCAR
1902,1902,Receptor,COMPLEX:ITGB7_VCAM1
1903,1903,Receptor,STAB1
1904,1904,Receptor,HTR6
1905,1905,Receptor,CDH10
1906,1906,Receptor,CD19
1907,1907,Receptor,ADGRL2
1908,1908,Receptor,TREML2
1909,1909,Receptor,CHRNB2
1910,1910,Receptor,FCGR2B
1911,1911,Receptor,CLEC4A
1912,1912,Receptor,CLDN9
1913,1913,Receptor,LRP1B
1914,1914,Receptor,DCN
1915,1915,Receptor,CLDN16
1916,1916,Receptor,CLDN7
1917,1917,Receptor,ADORA2A
1918,1918,Receptor,COMPLEX:IL15RA_IL2RB
1919,1919,Receptor,BTN2A2
1920,1920,Receptor,LILRB5
1921,1921,Receptor,SIGLEC15
1922,1922,Receptor,CD14
1923,1923,Receptor,FCAMR
1924,1924,Receptor,COMPLEX:IL10RB_IL22RA1
1925,1925,Receptor,LPP
1926,1926,Receptor,COMPLEX:AMHR2_BMPR1B
1927,1927,Receptor,CD86
1928,1928,Receptor,COMPLEX:IL17RA_IL17RB
1929,1929,Receptor,IGSF5
1930,1930,Receptor,VSTM2B
1931,1931,Receptor,KIR2DS3
1932,1932,Receptor,COMPLEX:CNTN2_CNTNAP2
1933,1933,Receptor,TLR3
1934,1934,Receptor,GPR15
1935,1935,Receptor,GPR55
1936,1936,Receptor,PTGDR2
1937,1937,Receptor,COMPLEX:CALR_LRP1
1938,1938,Receptor,MRGPRX4
1939,1939,Receptor,CD3E
1940,1940,Receptor,PRKAA2
1941,1941,Receptor,BSG
1942,1942,Receptor,CILK1
1943,1943,Receptor,NOS1
1944,1944,Receptor,MAP3K4
1945,1945,Receptor,FURIN
1946,1946,Receptor,CXCL12
1947,1947,Receptor,FXYD1
1948,1948,Receptor,TNK2
1949,1949,Receptor,DYRK1A
1950,1950,Receptor,AATK
1951,1951,Receptor,CDK2
1952,1952,Receptor,CDK6
1953,1953,Receptor,FGR
1954,1954,Receptor,HCK
1955,1955,Receptor,PRKCD
1956,1956,Receptor,SLK
1957,1957,Receptor,STK38
1958,1958,Receptor,STK11
1959,1959,Receptor,PRKD2
