,source,target
1831,APOB,ITGB2
1832,APOB,ADRB2
1833,APOB,ITGAM
1834,APOB,OLR1
1835,APOB,VLDLR
1836,APOB,LRP2
1837,APOB,LRP1
1838,APOB,LRP8
1839,APOB,LSR
1840,APOB,TLR6
1841,CSF2,CSF2RA_CSF2RB
1842,CSF2,ITGB1
1843,CSF2,CSF1R
1844,CSF2,IL3RA
1845,CSF2,SDC2
1846,CSF2,ITGA9
1847,CSF2,CSF3R
1848,TFF1,FCRL4
1849,WNT1,FZD9_LRP5
1850,WNT1,FZD9_LRP6
1851,WNT1,FZD6_LRP5
1852,WNT1,FZD6_LRP6
1853,WNT1,FZD7_LRP5
1854,WNT1,FZD7_LRP6
1855,WNT1,FZD5_LRP5
1856,WNT1,FZD2_LRP5
1857,WNT1,FZD8_LRP5
1858,WNT1,FZD3_LRP5
1859,WNT1,FZD4_LRP5
1860,WNT1,FZD10_LRP5
1861,WNT1,FZD1_LRP5
1862,WNT1,FZD5_LRP6
1863,WNT1,FZD2_LRP6
1864,WNT1,FZD8_LRP6
1865,WNT1,FZD3_LRP6
1866,WNT1,FZD4_LRP6
1867,WNT1,FZD10_LRP6
1868,WNT1,FZD1_LRP6
1869,WNT1,CD36
1870,WNT1,RYK
1871,WNT1,ROR2
1872,RLN1,RXFP4
1873,RLN1,RXFP2
1874,RLN1,RXFP1
1875,RLN1,RXFP3
1876,IFNW1,IFNAR1_IFNAR2
1877,IFNA6,IFNAR1_IFNAR2
1878,IFNA4,IFNAR1_IFNAR2
1879,IFNA16,IFNAR1_IFNAR2
1880,IGF1,ITGAV_ITGB3
1881,IGF1,ITGA6_ITGB4
1882,IGF1,INSR
1883,IGF1,IGF1R
1884,IGF1,IGF2R
1885,APOD,LEPR
1886,S100A8,TLR4
1887,S100A8,ITGB2
1888,S100A8,CD36
1889,S100A8,CD68
1890,S100A8,AGER
1891,INHA,TGFBR3
1892,INHA,ACVR1
1893,IL4,IL2RG_IL4R
1894,IL4,IL13_IL13RA1_IL4R
1895,IL4,IL13RA1_IL4R
1896,IL4,IL13RA2_IL4R
1897,IL4,CD53
1898,IL5,CSF2RB_IL5RA
1899,FGF1,NRP1
1900,FGF1,EGFR
1901,FGF1,FGFR1
1902,FGF1,CD44
1903,FGF1,FGFR2
1904,FGF1,FGFR4
1905,FGF1,FGFR3
1906,FGF1,TGFBR3
1907,FGF1,CSPG4
1908,FGF1,FGFRL1
1909,IL6,IL6R_IL6ST
1910,IL6,F3
1911,IL6,HRH1
1912,EDN1,EDNRB
1913,EDN1,EDNRA
1914,EDN1,ADGRL4
1915,HLA-DQB2,LAG3
1916,CCK,CCKAR
1917,CCK,CCKBR
1918,S100A9,TLR4
1919,S100A9,ITGB2
1920,S100A9,CD36
1921,S100A9,CD68
1922,S100A9,AGER
1923,APOA4,LDLR
1924,APOA4,LRP2
1925,APOA4,LRP1
1926,GPI,NTRK1
1927,CRH,RAMP2
1928,CRH,RAMP3
1929,CRH,ADRB2
1930,CRH,ADRB3
1931,CRH,TSHR
1932,CRH,VIPR1
1933,CRH,CRHR1
1934,CRH,ADCYAP1R1
1935,CRH,MC2R
1936,CRH,PTH1R
1937,CRH,CRHR2
1938,CRH,GPR20
1939,CRH,GPR84
1940,CALCA,CALCRL_RAMP1
1941,CALCA,CALCRL_RAMP2
1942,CALCA,CALCRL_RAMP3
1943,PRSS1,F2RL2
1944,PRSS1,F2R
1945,PRSS1,F2RL1
1946,PRSS1,PARD3
1947,PRSS1,F2RL3
1948,PRSS2,F2RL2
1949,PRSS2,F2R
1950,PRSS2,F2RL1
1951,PRSS2,PARD3
1952,PRSS2,F2RL3
1953,GRP,NMBR
1954,GRP,GRPR
1955,GRP,BRS3
1956,DCN,TLR4
1957,DCN,TLR2
1958,DCN,EGFR
1959,DCN,MET
1960,DCN,ERBB4
1961,INHBA,TGFBR3
1962,INHBA,BAMBI
1963,LPA,ITGB2
1964,LPA,ITGAM
1965,LPA,LRP2
1966,LPA,LPAR4
1967,LPA,LPAR2
1968,LPA,LPAR3
1969,FGF4,NRP1
1970,FGF4,FGFR1
1971,FGF4,FGFR2
1972,FGF4,FGFR4
1973,FGF4,FGFR3
1974,FGF4,FGFRL1
1975,IL3,CSF2RB_IL3RA
1976,NMB,NMBR
1977,NMB,GRPR
1978,NMB,BRS3
1979,FGF2,NRP1
1980,FGF2,SDC3
1981,FGF2,GPC4
1982,FGF2,FGFR1
1983,FGF2,CD44
1984,FGF2,SDC1
1985,FGF2,FGFR2
1986,FGF2,FGFR4
1987,FGF2,FGFR3
1988,FGF2,SDC2
1989,FGF2,FGFRL1
1990,CXCL1,ADRA2A
1991,CXCL1,CXCR1
1992,CXCL1,CXCR2
1993,CXCL1,MTNR1A
1994,CXCL1,GRM7
1995,CXCL1,ACKR1
1996,LGALS1,ITGB1
1997,LGALS1,PTPRC
1998,WNT2,FZD9_LRP5
1999,WNT2,FZD9_LRP6
2000,WNT2,FZD6_LRP5
2001,WNT2,FZD6_LRP6
2002,WNT2,FZD7_LRP5
2003,WNT2,FZD7_LRP6
2004,WNT2,FZD5_LRP5
2005,WNT2,FZD2_LRP5
2006,WNT2,FZD8_LRP5
2007,WNT2,FZD3_LRP5
2008,WNT2,FZD4_LRP5
2009,WNT2,FZD10_LRP5
2010,WNT2,FZD1_LRP5
2011,WNT2,FZD5_LRP6
2012,WNT2,FZD2_LRP6
2013,WNT2,FZD8_LRP6
2014,WNT2,FZD3_LRP6
2015,WNT2,FZD4_LRP6
2016,WNT2,FZD10_LRP6
2017,WNT2,FZD1_LRP6
2018,GIP,RAMP2
2019,GIP,RAMP3
2020,GIP,INSR
2021,GIP,ADRB2
2022,GIP,ADRB3
2023,GIP,TSHR
2024,GIP,VIPR1
2025,GIP,ADCYAP1R1
2026,GIP,GIPR
2027,GIP,PTH1R
2028,GIP,GPR20
2029,GIP,GPR84
2030,SCT,RAMP2
2031,SCT,RAMP3
2032,SCT,ADRB2
2033,SCT,ADRB3
2034,SCT,TSHR
2035,SCT,VIPR1
2036,SCT,ADCYAP1R1
2037,SCT,VIPR2
2038,SCT,SCTR
2039,SCT,PTH1R
2040,SCT,GPR20
2041,SCT,GPR84
2042,CSF3,CSF1R
2043,CSF3,CSF3R
2044,C4B,CD46
2045,C4B,CR1
2046,NPS,RAMP2
2047,NPS,RAMP3
2048,NPS,ADRB2
2049,NPS,ADRB3
2050,NPS,TSHR
2051,NPS,VIPR1
2052,NPS,ADCYAP1R1
2053,NPS,PTH1R
2054,NPS,NPSR1
2055,NPS,GPR20
2056,NPS,GPR84
2057,SAA1,TLR2
2058,SAA1,ADRA2A
2059,SAA1,CD36
2060,SAA1,FPR1
2061,SAA1,FPR2
2062,SAA1,MTNR1A
2063,SAA1,GRM7
2064,SAA1,SCARB1
2065,APELA,APLNR
2066,CSH1,PRLR
2067,CSH2,PRLR
2068,CGB8,LHCGR
2069,SLURP2,CHRNA3
2070,PYY,ADRA2A
2071,PYY,NPY1R
2072,PYY,MTNR1A
2073,PYY,NPY2R
2074,PYY,NPY4R
2075,PYY,GRM7
2076,PYY,NPY5R
2077,PYY,NPY6R
2078,PYY,GPR83
2079,CALCB,RAMP1
2080,CALCB,RAMP2
2081,CALCB,RAMP3
2082,CALCB,ADRB2
2083,CALCB,ADRB3
2084,CALCB,TSHR
2085,CALCB,VIPR1
2086,CALCB,ADCYAP1R1
2087,CALCB,PTH1R
2088,CALCB,CALCRL
2089,CALCB,GPR20
2090,CALCB,GPR84
2091,CXCL8,SDC3
2092,CXCL8,ADRA2A
2093,CXCL8,CD79A
2094,CXCL8,SDC1
2095,CXCL8,CXCR1
2096,CXCL8,CXCR2
2097,CXCL8,SDC2
2098,CXCL8,KDR
2099,CXCL8,MTNR1A
2100,CXCL8,GRM7
2101,CXCL8,ACKR1
2102,CCL3,CCR1
2103,CCL3,CCR3
2104,CCL3,CCR4
2105,CCL3,CCR5
2106,SPP1,ITGAV_ITGB3
2107,SPP1,ITGAV_ITGB1
2108,SPP1,ITGA5_ITGB1
2109,SPP1,ITGA4_ITGB1
2110,SPP1,ITGA8_ITGB1
2111,SPP1,ITGA9_ITGB1
2112,SPP1,ITGAV_ITGB5
2113,SPP1,ITGAV_ITGB6
2114,SPP1,CD44
2115,SPP1,PTGER4
2116,SPP1,CCR8
2117,PF4V1,CXCR3
2118,RBP3,NOTCH1
2119,FGF6,FGFR1
2120,FGF6,FGFR2
2121,FGF6,FGFR4
2122,FGF6,FGFR3
2123,IAPP,RAMP1
2124,IAPP,RAMP2
2125,IAPP,RAMP3
2126,IAPP,ADRB2
2127,IAPP,ADRB3
2128,IAPP,TSHR
2129,IAPP,VIPR1
2130,IAPP,ADCYAP1R1
2131,IAPP,PTH1R
2132,IAPP,CALCRL
2133,IAPP,GPR20
2134,IAPP,GPR84
2135,FGF3,FGFR1
2136,FGF3,FGFR2
2137,FGF3,FGFR4
2138,FGF3,FGFR3
2139,FGF3,FGFRL1
2140,SCGB1A1,LRP2
2141,FGF5,FGFR1
2142,FGF5,FGFR2
2143,FGF5,FGFR4
2144,FGF5,FGFR3
2145,PTHLH,RAMP2
2146,PTHLH,RAMP3
2147,PTHLH,ADRB2
2148,PTHLH,ADRB3
2149,PTHLH,TSHR
2150,PTHLH,VIPR1
2151,PTHLH,ADCYAP1R1
2152,PTHLH,PTH2R
2153,PTHLH,PRLHR
2154,PTHLH,PTH1R
2155,PTHLH,GPR20
2156,PTHLH,GPR84
2157,PIP,CD4
2158,PIP,NPTN
2159,GZMA,F2RL2
2160,GZMA,F2R
2161,GZMA,F2RL1
2162,GZMA,PARD3
2163,GZMA,F2RL3
2164,BMP2,ACVR2A_BMPR1B
2165,BMP2,ACVR2B_BMPR1B
2166,BMP2,BMPR1B_BMPR2
2167,BMP2,ACVR2A_BMPR1A
2168,BMP2,ACVR2B_BMPR1A
2169,BMP2,BMPR1A_BMPR2
2170,BMP2,GPC1
2171,BMP2,ACVR1
2172,BMP2,SMO
2173,BMP4,ACVR2A_BMPR1B
2174,BMP4,ACVR2B_BMPR1B
2175,BMP4,BMPR1B_BMPR2
2176,BMP4,ACVR2A_BMPR1A
2177,BMP4,ACVR2B_BMPR1A
2178,BMP4,BMPR1A_BMPR2
2179,BMP4,LRP6
2180,BMP3,ACVR1B_ACVR2A
2181,BMP3,BMPR1B
2182,BMP3,BMPR1A
2183,BMP3,ACVR2B
2184,BMP3,BMPR2
2185,MLN,MLNR
2186,IL7,IL2RG_IL7R
2187,CCL4,CCR1
2188,CCL4,CNR2
2189,CCL4,CCR3
2190,CCL4,CCR5
2191,CCL4,CCR8
2192,CCL4,GPR152
2193,CCL4,GPRC5D
2194,BMP1,BMPR1B
2195,BMP1,BMPR1A
2196,BMP1,BMPR2
2197,CCL2,CCR1
2198,CCL2,CCR2
2199,CCL2,CCR10
2200,CCL2,CCR3
2201,CCL2,CCR4
2202,CCL2,CCR5
2203,CCL2,ACKR1
2204,CCL2,ACKR4
2205,CCL5,CCRL2
2206,CCL5,GPR75
2207,CCL5,ADRA2A
2208,CCL5,SDC1
2209,CCL5,CCR1
2210,CCL5,MTNR1A
2211,CCL5,CXCR3
2212,CCL5,CCR3
2213,CCL5,CCR4
2214,CCL5,CCR5
2215,CCL5,GRM7
2216,CCL5,ACKR1
2217,CCL5,ACKR4
2218,VCAN,TLR2
2219,VCAN,EGFR
2220,VCAN,ITGB1
2221,VCAN,ITGA4
2222,VCAN,SELL
2223,VCAN,CD44
2224,VCAN,SELP
2225,VCAN,TLR1
2226,OSM,IL6ST_LIFR
2227,OSM,IL6ST_OSMR
2228,COL11A2,ITGA10_ITGB1
2229,COL11A2,ITGA2_ITGB1
2230,COL11A2,ITGA1_ITGB1
2231,COL11A2,ITGA11_ITGB1
2232,CD59,CD2
2233,EDN3,EDNRB
2234,EDN3,EDNRA
2235,MIF,CD44_CD74
2236,MIF,CD74_CXCR2
2237,MIF,CD74_CXCR4
2238,MIF,EGFR
2239,MIF,ACKR3
2240,MIF,TNFRSF14
2241,MIF,TNFRSF10D
2242,HGF,NRP1
2243,HGF,ITGB1
2244,HGF,MET
2245,HGF,CD44
2246,HGF,SDC1
2247,HGF,SDC2
2248,NID1,ITGB3
2249,NID1,ITGB1
2250,NID1,ITGAV
2251,NID1,PTPRF
2252,NID1,ITGA3
2253,LIF,IL6ST_LIFR
2254,IL9,IL2RG_IL9R
2255,AREG,EGFR_ERBB2
2256,AREG,ERBB3
2257,VEGFA,FLT1_KDR
2258,VEGFA,NRP1
2259,VEGFA,NRP2
2260,VEGFA,EGFR
2261,VEGFA,ITGB3
2262,VEGFA,ITGB1
2263,VEGFA,ITGAV
2264,VEGFA,RET
2265,VEGFA,EPHB2
2266,VEGFA,GPC1
2267,VEGFA,SIRPA
2268,VEGFA,TYRO3
2269,VEGFA,ITGA9
2270,MUC1,SIGLEC9
2271,CCL3L1,CCR1
2272,CCL3L1,CCR3
2273,CCL3L1,CCR5
2274,NPPB,NPR1
2275,NPPB,NPR3
2276,NPPB,NPR2
2277,LGALS3,LAG3
2278,BMP7,ACVR2A_BMPR1B
2279,BMP7,ACVR2B_BMPR1B
2280,BMP7,BMPR1B_BMPR2
2281,BMP7,ACVR2A_BMPR1A
2282,BMP7,ACVR1_ACVR2A
2283,BMP7,ACVR2B_BMPR1A
2284,BMP7,BMPR1A_BMPR2
2285,BMP7,ACVR1_ACVR2B
2286,BMP7,ACVR1_BMPR2
2287,BMP7,PTPRK
2288,ADCYAP1,RAMP2
2289,ADCYAP1,RAMP3
2290,ADCYAP1,ADRB2
2291,ADCYAP1,ADRB3
2292,ADCYAP1,TSHR
2293,ADCYAP1,VIPR1
2294,ADCYAP1,ADCYAP1R1
2295,ADCYAP1,VIPR2
2296,ADCYAP1,SCTR
2297,ADCYAP1,PTH1R
2298,ADCYAP1,GPR20
2299,ADCYAP1,GPR84
2300,IL1RN,IL1RL2
2301,CXCL2,ADRA2A
2302,CXCL2,CXCR1
2303,CXCL2,CXCR2
2304,CXCL2,XCR1
2305,CXCL2,MTNR1A
2306,CXCL2,GRM7
2307,CXCL2,ACKR1
2308,CXCL3,ADRA2A
2309,CXCL3,CXCR1
2310,CXCL3,CXCR2
2311,CXCL3,MTNR1A
2312,CXCL3,GRM7
2313,CXCL3,ACKR1
2314,FST,BMPR1B
2315,FST,BMPR2
2316,TCN1,CD320
2317,TAC1,TACR2
2318,PMCH,ADRA2A
2319,PMCH,MTNR1A
2320,PMCH,MERTK
2321,PMCH,GRM7
2322,PMCH,MCHR2
2323,PMCH,MCHR1
2324,TRH,TRHR
2325,NTF3,NTRK1
2326,NTF3,NGFR
2327,NTF3,NTRK3
2328,NTF3,NTRK2
2329,EDN2,EDNRB
2330,EDN2,EDNRA
2331,IL11,IL11RA_IL6ST
2332,PTN,ITGAV_ITGB3
2333,PTN,PLXNB2
2334,PTN,SDC3
2335,PTN,SDC1
2336,PTN,PTPRB
2337,PTN,PTPRZ1
2338,PTN,SDC2
2339,PTN,PTPRS
2340,PTN,ALK
2341,MDK,ITGA4_ITGB1
2342,MDK,ITGA6_ITGB1
2343,MDK,TSPAN1
2344,MDK,SDC3
2345,MDK,SDC1
2346,MDK,PTPRZ1
2347,MDK,SDC2
2348,MDK,LRP2
2349,MDK,NOTCH2
2350,MDK,LRP1
2351,MDK,ALK
2352,ZP3,EGFR
2353,ZP3,MERTK
2354,FGF7,NRP1
2355,FGF7,FGFR1
2356,FGF7,FGFR2
2357,FGF7,FGFR4
2358,FGF7,FGFR3
2359,BMP5,ACVR2A_BMPR1B
2360,BMP5,ACVR2B_BMPR1B
2361,BMP5,BMPR1B_BMPR2
2362,BMP5,ACVR2A_BMPR1A
2363,BMP5,ACVR1_ACVR2A
2364,BMP5,ACVR2B_BMPR1A
2365,BMP5,BMPR1A_BMPR2
2366,BMP5,ACVR1_ACVR2B
2367,BMP5,ACVR1_BMPR2
2368,BMP6,ACVR2A_BMPR1B
2369,BMP6,ACVR2B_BMPR1B
2370,BMP6,BMPR1B_BMPR2
2371,BMP6,ACVR2A_BMPR1A
2372,BMP6,ACVR1_ACVR2A
2373,BMP6,ACVR2B_BMPR1A
2374,BMP6,BMPR1A_BMPR2
2375,BMP6,ACVR1_ACVR2B
2376,BMP6,ACVR1_BMPR2
2377,IL10,IL10RA_IL10RB
2378,CCL1,CCR8
2379,CCL1,ACKR1
2380,CCL1,ACKR4
2381,FGFR4,TNFRSF10A
2382,FGFR4,EPHA4
2383,FGFR4,PTPRR
2384,GAL,GALR2
2385,GAL,GALR3
2386,GAL,ADRA2A
2387,GAL,HLA-DPA1
2388,GAL,GALR1
2389,GAL,MTNR1A
2390,GAL,GRM7
2391,GAL,GPR151
2392,FGFR3,EPHA4
2393,FBLN1,ITGB1
2394,ANOS1,FGFR1
2395,ANOS1,SDC2
2396,BDNF,NGFR
2397,BDNF,DRD4
2398,BDNF,NTRK2
2399,BDNF,GPR152
2400,NPPC,NPR1
2401,NPPC,NPR3
2402,NPPC,NPR2
2403,IL32,ITGB3
2404,COL8A2,ITGA10_ITGB1
2405,COL8A2,ITGA2_ITGB1
2406,COL8A2,ITGA1_ITGB1
2407,COL8A2,ITGA11_ITGB1
2408,AZGP1,ITGAV
2409,S100A4,EGFR
2410,S100A4,ERBB2
2411,S100A4,CCR5
2412,MST1,MST1R
2413,GDF1,ACVR1B_ACVR2A_CFC1
2414,GDF1,ACVR1C_ACVR2A_CFC1
2415,GDF1,ACVR1B_ACVR2B_CFC1
2416,GDF1,ACVR1B_ACVR2A
2417,GDF1,ACVR1C_ACVR2A
2418,GDF1,ACVR1B_ACVR2B
2419,GDF1,ACVR1C_ACVR2B
2420,GDF1,BMPR1A
2421,GDF1,ACVR1
2422,GDF1,HTR4
2423,GDF1,BMPR2
2424,CALR,ITGAV
2425,CALR,ITGA2B
2426,CALR,TSHR
2427,CALR,ITGA3
2428,CALR,MPL
2429,CALR,MTNR1A
2430,CALR,LRP1
2431,CALR,SCARF1
2432,CFP,NCR1
2433,GRN,EGFR
2434,GRN,NTRK1
2435,GRN,TNFRSF1A
2436,GRN,TNFRSF1B
2437,GRN,CLEC4M
2438,CCN2,LRP6
2439,CCN2,EGFR
2440,CCN2,NTRK1
2441,CCN2,ITGB2
2442,CCN2,ITGA5
2443,CCN2,ITGAM
2444,CCN2,IGF2R
2445,CCN2,FGFR2
2446,CCN2,LRP1
2447,CCN2,ERBB4
2448,IL12A,CD28
2449,NTS,NTSR2
2450,NTS,NGFR
2451,NTS,NTSR1
2452,FGF9,FGFR1
2453,FGF9,FGFR2
2454,FGF9,FGFR4
2455,FGF9,FGFR3
2456,IFNA8,IFNAR1_IFNAR2
2457,IFNA8,GPR152
2458,NTF4,NTRK1
2459,NTF4,NGFR
2460,NTF4,NTRK2
2461,BMP8B,ACVR2A_BMPR1B
2462,BMP8B,ACVR2B_BMPR1B
2463,BMP8B,BMPR1B_BMPR2
2464,BMP8B,ACVR2A_BMPR1A
2465,BMP8B,ACVR1_ACVR2A
2466,BMP8B,ACVR2B_BMPR1A
2467,BMP8B,BMPR1A_BMPR2
2468,BMP8B,ACVR1_ACVR2B
2469,BMP8B,ACVR1_BMPR2
2470,BMP8B,PLAUR
2471,PRSS3,F2RL2
2472,PRSS3,F2R
2473,PRSS3,F2RL1
2474,PRSS3,PARD3
2475,PRSS3,F2RL3
2476,IL13,IL13_IL13RA1_IL4R
2477,IL13,IL13RA1_IL4R
2478,IL13,IL13RA2_IL4R
2479,IL13,IL2RG
2480,IL13,TMEM219
2481,SFTPD,TLR4
2482,SFTPD,SIRPA
2483,SFTPD,LAIR1
2484,ADM,GPR182
2485,ADM,RAMP1
2486,ADM,RAMP2
2487,ADM,RAMP3
2488,ADM,ADRB2
2489,ADM,ADRB3
2490,ADM,TSHR
2491,ADM,VIPR1
2492,ADM,ADCYAP1R1
2493,ADM,PTH1R
2494,ADM,CALCRL
2495,ADM,MRGPRX2
2496,ADM,GPR20
2497,ADM,GPR84
2498,SERPINF1,PLXDC2
2499,SNCA,LAG3
2500,COL15A1,ITGA10_ITGB1
2501,COL15A1,ITGA2_ITGB1
2502,COL15A1,ITGA1_ITGB1
2503,COL15A1,ITGA11_ITGB1
2504,GDNF,GFRA2_RET
2505,GDNF,GFRA1_RET
2506,GDNF,EDNRB
2507,THPO,MPL
2508,IL15,IL15RA_IL2RB_IL2RG
2509,IL15,IL2RA
2510,LEP,LEPR
2511,LEP,LRP2
2512,WNT5A,FZD9
2513,WNT5A,FZD6
2514,WNT5A,FZD7
2515,WNT5A,LRP5
2516,WNT5A,LRP6
2517,WNT5A,LDLR
2518,WNT5A,ADRB2
2519,WNT5A,RYK
2520,WNT5A,MCAM
2521,WNT5A,LRP2
2522,WNT5A,ROR1
2523,WNT5A,ROR2
2524,WNT5A,PTK7
2525,WNT5A,FZD5
2526,WNT5A,FZD2
2527,WNT5A,PTPRK
2528,WNT5A,EPHA7
2529,WNT5A,FZD8
2530,WNT5A,ANTXR1
2531,WNT5A,FZD3
2532,WNT5A,FZD4
2533,WNT5A,FZD10
2534,CXCL5,ADRA2A
2535,CXCL5,CXCR1
2536,CXCL5,CXCR2
2537,CXCL5,MTNR1A
2538,CXCL5,GRM7
2539,CXCL5,ACKR1
2540,XCL1,XCR1
2541,XCL1,ADGRV1
2542,CXCL12,CD4
2543,CXCL12,ITGB3
2544,CXCL12,ITGB1
2545,CXCL12,ITGAV
2546,CXCL12,ITGA5
2547,CXCL12,ADRA2A
2548,CXCL12,ITGA4
2549,CXCL12,ACKR3
2550,CXCL12,AVPR1A
2551,CXCL12,MTNR1A
2552,CXCL12,CXCR3
2553,CXCL12,CCR4
2554,CXCL12,CXCR4
2555,CXCL12,GRM7
2556,NMU,ADRA2A
2557,NMU,MTNR1A
2558,NMU,GRM7
2559,NMU,NMUR2
2560,NMU,NMUR1
2561,CCN3,NOTCH1
2562,CCN3,PLXNA1
2563,PGF,FLT1_KDR
2564,PGF,NRP1
2565,PGF,NRP2
2566,VEGFB,FLT1_KDR
2567,VEGFB,NRP1
2568,VEGFB,ADRB2
2569,VEGFB,RET
2570,VEGFC,FLT4_KDR
2571,VEGFC,NRP2
2572,VEGFC,ITGB1
2573,VEGFC,FLT1
2574,VEGFC,VIPR2
2575,VEGFC,ITGA9
2576,VEGFC,LYVE1
2577,INSL3,RAMP2
2578,INSL3,RAMP3
2579,INSL3,ADRB2
2580,INSL3,ADRB3
2581,INSL3,TSHR
2582,INSL3,VIPR1
2583,INSL3,ADCYAP1R1
2584,INSL3,PTH1R
2585,INSL3,RXFP4
2586,INSL3,RXFP2
2587,INSL3,GPR20
2588,INSL3,RXFP1
2589,INSL3,GPR84
2590,INSL3,RXFP3
2591,CCL11,CCR2
2592,CCL11,CXCR3
2593,CCL11,CCR3
2594,CCL11,CCR5
2595,CCL11,ACKR1
2596,CCL11,ACKR4
2597,LUM,ITGB1
2598,COPA,CD74
2599,COPA,NTRK1
2600,COPA,MTNR1B
2601,COPA,P2RY6
2602,SLURP1,CHRNA3
2603,MFAP2,NOTCH1
2604,APOC4,VLDLR
2605,FGF8,FGFR1
2606,FGF8,FGFR2
2607,FGF8,FGFR4
2608,FGF8,FGFR3
2609,FGF8,FGFRL1
2610,UCN,CRHR1
2611,UCN,CRHR2
2612,INHBC,ACVR1B_ACVR2A
2613,INHBC,ACVR1C_ACVR2A
2614,INHBC,ACVR1B_ACVR2B
2615,INHBC,ACVR1C_ACVR2B
2616,INHBC,ACVR1
2617,GDF10,ACVR1B_ACVR2A
2618,GDF10,ACVR1B_ACVR2B
2619,CCL23,FPR2
2620,CCL23,CCR1
2621,CCL18,CCR1
2622,CCL18,CCR3
2623,CCL18,CCR8
2624,CCL18,ACKR1
2625,WNT3,FZD9_LRP5
2626,WNT3,FZD9_LRP6
2627,WNT3,FZD6_LRP5
2628,WNT3,FZD6_LRP6
2629,WNT3,FZD7_LRP5
2630,WNT3,FZD7_LRP6
2631,WNT3,FZD5_LRP5
2632,WNT3,FZD2_LRP5
2633,WNT3,FZD8_LRP5
2634,WNT3,FZD3_LRP5
2635,WNT3,FZD4_LRP5
2636,WNT3,FZD10_LRP5
2637,WNT3,FZD1_LRP5
2638,WNT3,FZD5_LRP6
2639,WNT3,FZD2_LRP6
2640,WNT3,FZD8_LRP6
2641,WNT3,FZD3_LRP6
2642,WNT3,FZD4_LRP6
2643,WNT3,FZD10_LRP6
2644,WNT3,FZD1_LRP6
2645,WNT3,RYK
2646,WNT3,ROR2
2647,WNT3A,FZD9_LRP5
2648,WNT3A,FZD9_LRP6
2649,WNT3A,FZD6_LRP5
2650,WNT3A,FZD6_LRP6
2651,WNT3A,FZD7_LRP5
2652,WNT3A,FZD7_LRP6
2653,WNT3A,FZD5_LRP5
2654,WNT3A,FZD2_LRP5
2655,WNT3A,FZD8_LRP5
2656,WNT3A,FZD3_LRP5
2657,WNT3A,FZD4_LRP5
2658,WNT3A,FZD10_LRP5
2659,WNT3A,FZD1_LRP5
2660,WNT3A,FZD5_LRP6
2661,WNT3A,FZD2_LRP6
2662,WNT3A,FZD8_LRP6
2663,WNT3A,FZD3_LRP6
2664,WNT3A,FZD4_LRP6
2665,WNT3A,FZD10_LRP6
2666,WNT3A,FZD1_LRP6
2667,WNT3A,LGR5
2668,WNT3A,ATP6AP2
2669,WNT3A,RYK
2670,WNT3A,ROR1
2671,WNT3A,LRP1
2672,WNT3A,APCDD1
2673,WNT4,FZD9_LRP5
2674,WNT4,FZD9_LRP6
2675,WNT4,FZD6_LRP5
2676,WNT4,FZD6_LRP6
2677,WNT4,FZD7_LRP5
2678,WNT4,FZD7_LRP6
2679,WNT4,FZD5_LRP5
2680,WNT4,FZD2_LRP5
2681,WNT4,FZD8_LRP5
2682,WNT4,FZD3_LRP5
2683,WNT4,FZD4_LRP5
2684,WNT4,FZD10_LRP5
2685,WNT4,FZD1_LRP5
2686,WNT4,FZD5_LRP6
2687,WNT4,FZD2_LRP6
2688,WNT4,FZD8_LRP6
2689,WNT4,FZD3_LRP6
2690,WNT4,FZD4_LRP6
2691,WNT4,FZD10_LRP6
2692,WNT4,FZD1_LRP6
2693,WNT4,NOTCH1
2694,WNT4,SMO
2695,WNT7B,FZD9_LRP5
2696,WNT7B,FZD9_LRP6
2697,WNT7B,FZD6_LRP5
2698,WNT7B,FZD6_LRP6
2699,WNT7B,FZD7_LRP5
2700,WNT7B,FZD7_LRP6
2701,WNT7B,FZD5_LRP5
2702,WNT7B,FZD2_LRP5
2703,WNT7B,FZD8_LRP5
2704,WNT7B,FZD3_LRP5
2705,WNT7B,FZD4_LRP5
2706,WNT7B,FZD10_LRP5
2707,WNT7B,FZD1_LRP5
2708,WNT7B,FZD5_LRP6
2709,WNT7B,FZD2_LRP6
2710,WNT7B,FZD8_LRP6
2711,WNT7B,FZD3_LRP6
2712,WNT7B,FZD4_LRP6
2713,WNT7B,FZD10_LRP6
2714,WNT7B,FZD1_LRP6
2715,INHBE,ACVR1B_ACVR2A
2716,INHBE,ACVR1C_ACVR2A
2717,INHBE,ACVR1B_ACVR2B
2718,INHBE,ACVR1C_ACVR2B
2719,PROK1,PROKR2
2720,PROK1,PROKR1
2721,NXPH1,NRXN1
2722,NXPH1,NRXN3
2723,NXPH1,NRXN2
2724,FAM3B,LRP5
2725,DEFB1,CCR6
2726,IL2,IL2RA_IL2RB_IL2RG
2727,IL2,IL2RB_IL2RG
2728,IL2,IL20RA_IL20RB_IL2RG
2729,IL2,NGFR
2730,IL2,CD53
2731,SST,ADRA2A
2732,SST,SSTR1
2733,SST,SSTR2
2734,SST,SSTR4
2735,SST,SSTR3
2736,SST,SSTR5
2737,SST,MTNR1A
2738,SST,GRM7
2739,OSTN,NPR3
2740,TGFB2,ACVR1B_TGFBR2
2741,TGFB2,TGFBR1_TGFBR2
