From	To
Q9Y4H4	GPSM3
P39900	MMP12
P35452	HOXD12
Q9UM11	FZR1
Q9P2R6	RERE
Q9Y266	NUDC
Q9HC97	GPR35
P08123	COL1A2
Q14332	FZD2
P45452	MMP13
P54821	PRRX1
P61328	FGF12
P43146	DCC
Q9HD67	MYO10
Q15722	LTB4R
Q01955	COL4A3
Q12770	SCAP
P46695	IER3
Q7KZF4	SND1
O14602	EIF1AY
Q14232	EIF2B1
Q9NR50	EIF2B3
Q7Z3C6	ATG9A
P57729	RAB38
Q9Y271	CYSLTR1
O43592	XPOT
Q15652	JMJD1C
P23769	GATA2
Q9NV92	NDFIP2
Q96G30	MRAP2
Q96ED9	HOOK2
Q96RK0	CIC
Q5JRX3	PITRM1
P05091	ALDH2
Q8IV08	PLD3
P02461	COL3A1
P08912	CHRM5
Q9Y2J4	AMOTL2
Q92847	GHSR
P18858	LIG1
Q96G91	P2RY11
P0C2W1	FBXO45
Q96LB1	MRGPRX2
Q9HC56	PCDH9
Q9NRD1	FBXO6
O60613	SELENOF
P30559	OXTR
Q8IXJ9	ASXL1
P28066	PSMA5
Q9UKA1	FBXL5
O95886	DLGAP3
Q9UKC9	FBXL2
Q8TAS1	UHMK1
P35368	ADRA1B
Q96RI0	F2RL3
Q8TAF8	LHFPL5
P05106	ITGB3
Q92785	DPF2
Q96PU4	UHRF2
Q15669	RHOH
Q5FBB7	SGO1
Q6KC79	NIPBL
Q7Z6I6	ARHGAP30
P49356	FNTB
Q9H1C0	LPAR5
A4D2P6	GRID2IP
Q02930	CREB5
P48740	MASP1
P51610	HCFC1
O00398	P2RY10
Q16829	DUSP7
Q03405	PLAUR
Q86UX7	FERMT3
P0DMV9	HSPA1B
Q9HCE1	MOV10
Q9Y6B2	EID1
Q00341	HDLBP
Q05519	SRSF11
Q9NQL2	RRAGD
Q8NHG7	SVIP
Q9UBY5	LPAR3
O75592	MYCBP2
P56706	WNT7B
Q9UNW8	GPR132
Q16825	PTPN21
O43865	AHCYL1
O60481	ZIC3
Q9UKP6	UTS2R
P41594	GRM5
Q9Y5X5	NPFFR2
Q9Y4W2	LAS1L
O43663	PRC1
O14842	FFAR1
P20309	CHRM3
Q13351	KLF1
O75688	PPM1B
Q9UHD9	UBQLN2
Q8IXL6	FAM20C
Q96KG7	MEGF10
O00631	SLN
Q14469	HES1
Q92835	INPP5D
Q86VG3	IFTAP
Q9UNH5	CDC14A
O15439	ABCC4
P41225	SOX3
Q96JM2	ZNF462
P18089	ADRA2B
P21917	DRD4
O43157	PLXNB1
Q92854	SEMA4D
P31947	SFN
Q93038	TNFRSF25
Q9Y570	PPME1
P18825	ADRA2C
P55895	RAG2
P21453	S1PR1
Q9UBF6	RNF7
Q9ULT6	ZNRF3
P00742	F10
P08709	F7
Q5H9F3	BCORL1
Q9HBY8	SGK2
P25100	ADRA1D
Q7Z7A1	CNTRL
Q9UEE5	STK17A
Q8TAP6	CEP76
P32245	MC4R
Q96AC1	FERMT2
P33032	MC5R
Q16514	TAF12
P04201	MAS1
Q93097	WNT2B
Q9UN75	PCDHA12
P24723	PRKCH
Q15582	TGFBI
P34995	PTGER1
Q969V1	MCHR2
Q8TDX7	NEK7
Q09013	DMPK
P24530	EDNRB
Q9NQX3	GPHN
O14905	WNT9B
O43603	GALR2
Q96LB2	MRGPRX1
Q92748	THRSP
P25103	TACR1
Q13469	NFATC2
Q99500	S1PR3
P35408	PTGER4
P36508	ZNF76
P62820	RAB1A
O95747	OXSR1
P08603	CFH
Q14980	NUMA1
P28335	HTR2C
Q9Y2K7	KDM2A
Q8IYK4	COLGALT2
Q8NBJ5	COLGALT1
Q8IYT4	KATNAL2
Q9ULU8	CADPS
Q9H300	PARL
P00747	PLG
P00750	PLAT
P24752	ACAT1
Q9NYV4	CDK12
Q07021	C1QBP
P30556	AGTR1
P25101	EDNRA
P28336	NMBR
O75665	OFD1
P29275	ADORA2B
Q96KG9	SCYL1
Q14919	DRAP1
Q6W2J9	BCOR
Q6ZUJ8	PIK3AP1
O75636	FCN3
P11226	MBL2
Q96BN8	OTULIN
Q15485	FCN2
Q9Y6I3	EPN1
Q9Y463	DYRK1B
Q9Y4D8	HECTD4
O00303	EIF3F
P47901	AVPR1B
Q04323	UBXN1
P40818	USP8
Q8TCY5	MRAP
O15013	ARHGEF10
P33176	KIF5B
Q9NXV6	CDKN2AIP
Q01973	ROR1
P43116	PTGER2
Q14190	SIM2
P28300	LOX
Q8TBJ4	PLPPR1
Q10571	MN1
Q9NWS0	PIH1D1
Q96NX5	CAMK1G
Q9NPG1	FZD3
Q01726	MC1R
Q8TD84	DSCAML1
P05164	MPO
Q7Z553	MDGA2
Q5NUL3	FFAR4
P56178	DLX5
Q6ZN44	UNC5A
Q8TDV5	GPR119
Q99576	TSC22D3
Q8N5V2	NGEF
Q86V24	ADIPOR2
Q13258	PTGDR
Q9P227	ARHGAP23
Q96C90	PPP1R14B
Q9UJY1	HSPB8
Q13253	NOG
Q13304	GPR17
P29371	TACR3
Q86T82	USP37
P16144	ITGB4
Q96F24	NRBF2
P00749	PLAU
Q92481	TFAP2B
Q6PIL6	KCNIP4
Q9P2E7	PCDH10
Q8TF30	WHAMM
Q13467	FZD5
P36406	TRIM23
Q9UBP5	HEY2
Q13557	CAMK2D
Q9ULJ6	ZMIZ1
Q86YJ5	MARCHF9
Q96FE5	LINGO1
Q9NQC3	RTN4
Q8WZ73	RFFL
Q9UQ52	CNTN6
Q96Q05	TRAPPC9
Q9UQB9	AURKC
Q16891	IMMT
Q01850	CDR2
Q9UJZ1	STOML2
P43119	PTGIR
P08100	RHO
Q13951	CBFB
Q9UJD0	RIMS3
Q9UQ26	RIMS2
P42127	ASIP
Q8N556	AFAP1
Q6P5Z2	PKN3
P31321	PRKAR1B
P15173	MYOG
P09237	MMP7
Q9BPV8	P2RY13
Q99741	CDC6
Q5VWC8	HACD4
Q6Y1H2	HACD2
P32942	ICAM3
Q99677	LPAR4
O60346	PHLPP1
Q16549	PCSK7
O43303	CCP110
P49759	CLK1
Q14444	CAPRIN1
Q9GZQ4	NMUR2
Q9UKA9	PTBP2
O75122	CLASP2
Q9NXA8	SIRT5
P49770	EIF2B2
O95433	AHSA1
Q9H158	PCDHAC1
Q96H22	CENPN
P36544	CHRNA7
Q8WWQ0	PHIP
P54792	DVL1P1
Q3MIX3	ADCK5
Q9C0H5	ARHGAP39
Q9NS75	CYSLTR2
Q13144	EIF2B5
Q99748	NRTN
Q14957	GRIN2C
P02649	APOE
Q15643	TRIP11
Q02086	SP2
Q9Y3I1	FBXO7
Q6UWE0	LRSAM1
P21731	TBXA2R
O75159	SOCS5
P63215	GNG3
O95633	FSTL3
P43320	CRYBB2
Q9UKT8	FBXW2
Q9ULB1	NRXN1
P31323	PRKAR2B
P15735	PHKG2
P46020	PHKA1
Q70EL2	USP45
Q14432	PDE3A
P45974	USP5
O14818	PSMA7
Q12972	PPP1R8
Q2M2I8	AAK1
Q6PML9	SLC30A9
Q9Y478	PRKAB1
P63211	GNGT1
O75364	PITX3
Q13564	NAE1
Q15386	UBE3C
Q9NV58	RNF19A
Q9UKI8	TLK1
O14981	BTAF1
O60462	NRP2
O95628	CNOT4
Q8IZL9	CDK20
P0DN87	CGB7
Q92626	PXDN
Q75N03	CBLL1
Q96CW1	AP2M1
Q12837	POU4F2
Q5T0T0	MARCHF8
A6NLU0	RFPL4A
Q9BXC1	GPR174
Q9P035	HACD3
Q9Y314	NOSIP
Q7Z419	RNF144B
P10909	CLU
P81133	SIM1
P15374	UCHL3
Q99590	SCAF11
P11142	HSPA8
Q9NZ42	PSENEN
Q8TDC3	BRSK1
P0C0S8	H2AC11
P0C0S8	H2AC13
P0C0S8	H2AC15
P0C0S8	H2AC16
P0C0S8	H2AC17
O94874	UFL1
Q9H211	CDT1
P56278	MTCP1
P41231	P2RY2
A8MUP2	CSKMT
Q99698	LYST
P49335	POU3F4
Q92879	CELF1
P01009	SERPINA1
Q8WW43	APH1B
O94889	KLHL18
O95407	TNFRSF6B
Q9Y2G0	EFR3B
Q7Z6B7	SRGAP1
Q9NY28	GALNT8
Q8WZ64	ARAP2
Q9NRY4	ARHGAP35
O14994	SYN3
P15311	EZR
P14174	MIF
Q9BYB0	SHANK3
Q96K30	RITA1
Q15172	PPP2R5A
Q9NP77	SSU72
Q7Z412	PEX26
P19544	WT1
Q6PHR2	ULK3
O00505	KPNA3
Q9C0A6	SETD5
P19883	FST
Q9H244	P2RY12
Q13185	CBX3
Q9UIC8	LCMT1
P09601	HMOX1
Q9NXK8	FBXL12
Q9UKA4	AKAP11
Q14CB8	ARHGAP19
P32780	GTF2H1
Q03112	MECOM
O15146	MUSK
O96014	WNT11
O96028	NSD2
Q09161	NCBP1
P12821	ACE
Q96MG7	NSMCE3
Q16576	RBBP7
Q14703	MBTPS1
Q9ULH1	ASAP1
Q9C0F0	ASXL3
Q9H093	NUAK2
Q9NRR5	UBQLN4
P28358	HOXD10
P05362	ICAM1
P20701	ITGAL
O94921	CDK14
Q8ND76	CCNY
P48742	LHX1
Q00005	PPP2R2B
P15169	CPN1
O43193	MLNR
Q68CZ1	RPGRIP1L
Q9HCJ2	LRRC4C
O00571	DDX3X
O15194	CTDSPL
P37088	SCNN1A
Q03431	PTH1R
Q8N6D2	RNF182
Q15637	SF1
Q15067	ACOX1
Q9UIF7	MUTYH
P31391	SSTR4
Q96RJ3	TNFRSF13C
O14519	CDK2AP1
Q9P1W9	PIM2
A0PJZ3	GXYLT2
Q9Y575	ASB3
P09238	MMP10
Q9UQE7	SMC3
P14780	MMP9
Q96RU7	TRIB3
Q9UNZ2	NSFL1C
P51813	BMX
O60285	NUAK1
Q9H8S9	MOB1A
Q8N2C7	UNC80
Q12904	AIMP1
Q9UNS2	COPS3
O75717	WDHD1
Q13615	MTMR3
Q96JP5	ZFP91
Q6PIJ6	FBXO38
Q9UQL6	HDAC5
Q6T4R5	NHS
P51531	SMARCA2
Q5TCX8	MAP3K21
Q13148	TARDBP
Q8NF50	DOCK8
Q9UN73	PCDHA6
Q5VWQ8	DAB2IP
Q9GZY8	MFF
Q8IWJ2	GCC2
Q96R06	SPAG5
Q9Y5Z9	UBIAD1
P52565	ARHGDIA
Q17R89	ARHGAP44
Q13049	TRIM32
Q13239	SLA
Q86XI6	PPP1R3B
Q9UQK1	PPP1R3C
Q9BX66	SORBS1
Q05086	UBE3A
Q92615	LARP4B
O60664	PLIN3
P49459	UBE2A
Q8NC96	NECAP1
P15927	RPA2
Q13637	RAB32
Q9BSJ6	PIMREG
Q86T96	RNF180
P16519	PCSK2
Q92824	PCSK5
O95631	NTN1
P53990	IST1
O95136	S1PR2
Q9UL68	MYT1L
O60502	OGA
P50461	CSRP3
Q9NY33	DPP3
P05121	SERPINE1
P11940	PABPC1
Q14694	USP10
Q9UK99	FBXO3
P25440	BRD2
O75838	CIB2
P08174	CD55
P48960	ADGRE5
O95372	LYPLA2
Q8N1I0	DOCK4
Q16650	TBR1
P27540	ARNT
Q9BV47	DUSP26
P55795	HNRNPH2
O43307	ARHGEF9
Q92945	KHSRP
Q70E73	RAPH1
Q9HC98	NEK6
P20396	TRH
Q9HB63	NTN4
Q15276	RABEP1
O94901	SUN1
O43295	SRGAP3
O60832	DKC1
O43236	SEPTIN4
Q0VAM2	RASGEF1B
Q4KMG0	CDON
O00222	GRM8
P49755	TMED10
Q9ULB4	CDH9
Q9BYV8	CEP41
Q15833	STXBP2
O14904	WNT9A
Q8TD19	NEK9
Q9Y6C9	MTCH2
Q16633	POU2AF1
Q58F21	BRDT
Q96KN7	RPGRIP1
P09211	GSTP1
Q12986	NFX1
P15882	CHN1
Q6ZVD8	PHLPP2
Q9Y5I0	PCDHA13
P55287	CDH11
P03951	F11
A8K4G0	CD300LB
P16520	GNB3
Q5EBL8	PDZD11
Q9UJ99	CDH22
A1X283	SH3PXD2B
P23588	EIF4B
P69905	HBA1
P69905	HBA2
P20810	CAST
Q8N2H9	PELI3
Q7Z6J4	FGD2
Q8WWN8	ARAP3
Q92502	STARD8
Q96N96	SPATA13
Q96P48	ARAP1
Q96PX9	PLEKHG4B
O75365	PTP4A3
P56589	PEX3
O43542	XRCC3
Q92915	FGF14
Q12907	LMAN2
Q8N1W1	ARHGEF28
Q96N16	JAKMIP1
P26022	PTX3
Q6PKG0	LARP1
Q08AM6	VAC14
P30405	PPIF
Q9Y3V2	RWDD3
P08246	ELANE
Q8TCQ1	MARCHF1
P37198	NUP62
O43711	TLX3
Q9P253	VPS18
Q9NX95	SYBU
Q86UR1	NOXA1
O75962	TRIO
Q15131	CDK10
Q9Y3C5	RNF11
Q92734	TFG
Q96SB3	PPP1R9B
P53602	MVD
Q9UP38	FZD1
P98171	ARHGAP4
Q6N021	TET2
P35790	CHKA
P13807	GYS1
P04070	PROC
P12259	F5
P25791	LMO2
P37840	SNCA
Q99527	GPER1
P28221	HTR1D
Q13451	FKBP5
P09132	SRP19
Q96JC9	EAF1
O43933	PEX1
O75381	PEX14
P43378	PTPN9
P23469	PTPRE
P58401	NRXN2
P47813	EIF1AX
P47712	PLA2G4A
Q8NF91	SYNE1
O60755	GALR3
P33076	CIITA
P48382	RFX5
O15552	FFAR2
Q04725	TLE2
P23759	PAX7
Q14157	UBAP2L
O95382	MAP3K6
Q13214	SEMA3B
Q01664	TFAP4
Q15059	BRD3
O95817	BAG3
Q86UW7	CADPS2
O96001	PPP1R17
O60841	EIF5B
O94989	ARHGEF15
P10911	MCF2
Q52LW3	ARHGAP29
P15289	ARSA
Q7Z2W4	ZC3HAV1
Q9H4E7	DEF6
O94813	SLIT2
Q96F44	TRIM11
Q9BRR9	ARHGAP9
Q6UB99	ANKRD11
Q92560	BAP1
Q15173	PPP2R5B
P54727	RAD23B
Q08828	ADCY1
P17302	GJA1
O60542	PSPN
O00566	MPHOSPH10
Q86UE8	TLK2
Q6GQQ9	OTUD7B
Q9ULH7	MRTFB
P34998	CRHR1
Q96B86	RGMA
Q6P1N0	CC2D1A
Q9Y2H1	STK38L
Q9UHC6	CNTNAP2
P52294	KPNA1
Q9P2J9	PDP2
Q4ZG55	GREB1
P61962	DCAF7
P35236	PTPN7
Q99952	PTPN18
Q6ZWJ1	STXBP4
P68871	HBB
P00441	SOD1
Q5TGU0	TSPO2
Q96K19	RNF170
Q9H159	CDH19
Q8WZ74	CTTNBP2
P42681	TXK
Q96IZ0	PAWR
P26232	CTNNA2
P02679	FGG
P35232	PHB1
Q4VCS5	AMOT
P41002	CCNF
Q9H270	VPS11
P62873	GNB1
Q7Z460	CLASP1
Q8NHR7	TERB2
P21462	FPR1
P37288	AVPR1A
Q969V5	MUL1
Q9BQ87	TBL1Y
Q9BT67	NDFIP1
Q9UJ41	RABGEF1
Q96BD5	PHF21A
Q9UI10	EIF2B4
Q86U70	LDB1
P21452	TACR2
P61221	ABCE1
P49411	TUFM
Q92569	PIK3R3
O43852	CALU
Q8N9N5	BANP
Q15056	EIF4H
Q9NPA3	MID1IP1
O60307	MAST3
P27635	RPL10
Q9Y6X0	SETBP1
Q96SL8	FIZ1
Q96K83	ZNF521
P53804	TTC3
Q9Y6M0	PRSS21
P11831	SRF
P29122	PCSK6
P51948	MNAT1
Q96CJ1	EAF2
Q13523	PRPF4B
Q9NX18	SDHAF2
P00797	REN
Q96IV0	NGLY1
Q9C0D0	PHACTR1
P0CG48	UBC
Q15262	PTPRK
Q6ZUM4	ARHGAP27
O43150	ASAP2
Q9HBE1	PATZ1
P20962	PTMS
P05981	HPN
O60504	SORBS3
Q16629	SRSF7
Q8TEU7	RAPGEF6
Q9BY77	POLDIP3
O75177	SS18L1
Q9Y4C0	NRXN3
Q9UPS8	ANKRD26
Q9P2B4	CTTNBP2NL
Q9H3N8	HRH4
Q8IXH6	TP53INP2
Q9NZL9	MAT2B
P52757	CHN2
P35227	PCGF2
Q96HW7	INTS4
P00450	CP
O76039	CDKL5
P43034	PAFAH1B1
Q9Y4I1	MYO5A
Q7Z6G8	ANKS1B
Q15424	SAFB
P10644	PRKAR1A
O43151	TET3
Q5VU43	PDE4DIP
Q5T6F2	UBAP2
Q96A54	ADIPOR1
P02458	COL2A1
Q07002	CDK18
P41236	PPP1R2
Q5T447	HECTD3
Q6ZN04	MEX3B
O95149	SNUPN
Q9H469	FBXL15
Q96M94	KLHL15
Q9BV68	RNF126
P14373	TRIM27
Q6IQ55	TTBK2
P04114	APOB
P55157	MTTP
Q13608	PEX6
P22223	CDH3
P00451	F8
Q9UIJ5	ZDHHC2
P16885	PLCG2
P06744	GPI
O75084	FZD7
P22392	NME2
Q9C0B5	ZDHHC5
Q96AP0	ACD
Q9HCM9	TRIM39
Q76LX8	ADAMTS13
P53611	RABGGTB
Q5D1E8	ZC3H12A
O75487	GPC4
Q06547	GABPB1
P58417	NXPH1
Q92890	UFD1
Q9HB90	RRAGC
O14529	CUX2
O43264	ZW10
Q9H2P0	ADNP
Q00765	REEP5
Q9BTU6	PI4K2A
P49758	RGS6
P55285	CDH6
Q8NFG4	FLCN
Q8NCD3	HJURP
Q02224	CENPE
Q99578	RIT2
Q8WWM7	ATXN2L
Q96CW9	NTNG2
P41597	CCR2
P16949	STMN1
P00746	CFD
Q5MJ70	SPDYA
O43815	STRN
P30154	PPP2R1B
O95988	TCL1B
Q02410	APBA1
P30518	AVPR2
O14827	RASGRF2
Q7Z5H3	ARHGAP22
Q9BW19	KIFC1
Q96M96	FGD4
Q8N653	LZTR1
Q9HAT8	PELI2
O14828	SCAMP3
Q14156	EFR3A
Q9P2N2	ARHGAP28
Q13459	MYO9B
Q8WZ19	KCTD13
Q8WUP2	FBLIM1
Q13492	PICALM
Q9BYM8	RBCK1
Q8TB45	DEPTOR
Q9HCK4	ROBO2
O00213	APBB1
Q0JRZ9	FCHO2
P35346	SSTR5
Q8WXG6	MADD
O94826	TOMM70
Q32MK0	MYLK3
P55290	CDH13
Q96SB4	SRPK1
P00738	HP
Q8IZQ8	MYOCD
Q9BY41	HDAC8
Q07954	LRP1
Q86VS8	HOOK3
Q9NRL3	STRN4
Q9Y4P8	WIPI2
Q8N9B8	RASGEF1A
Q96LT7	C9orf72
O00124	UBXN8
Q96FX8	PERP
P11488	GNAT1
P28356	HOXD9
O00429	DNM1L
P51168	SCNN1B
Q13207	TBX2
Q9H251	CDH23
P49354	FNTA
P43088	PTGFR
Q14186	TFDP1
P35625	TIMP3
Q15042	RAB3GAP1
Q9UH99	SUN2
Q8NBL1	POGLUT1
Q99619	SPSB2
Q9UK22	FBXO2
Q96NI6	LRFN5
P05109	S100A8
P06702	S100A9
Q01484	ANK2
Q9NRD0	FBXO8
Q7Z6M2	FBXO33
P50052	AGTR2
Q9C040	TRIM2
Q9P2G9	KLHL8
P07437	TUBB
O60216	RAD21
Q9UKG1	APPL1
Q86TM6	SYVN1
O75509	TNFRSF21
P01023	A2M
P31948	STIP1
P53999	SUB1
Q9NPA2	MMP25
Q07890	SOS2
Q05193	DNM1
Q9UN72	PCDHA7
Q68DK2	ZFYVE26
Q68DV7	RNF43
Q7Z3K3	POGZ
P52657	GTF2A2
O60641	SNAP91
Q2T9J0	TYSND1
Q92696	RABGGTA
Q15306	IRF4
Q96GD0	PDXP
Q6SA08	TSSK4
O00410	IPO5
Q9UN86	G3BP2
Q8TD10	MIPOL1
O43896	KIF1C
Q13901	C1D
P54840	GYS2
Q8N431	RASGEF1C
Q9UFD9	RIMBP3
Q9BZK7	TBL1XR1
Q6UY11	DLK2
Q6TDP4	KLHL17
Q8NBI6	XXYLT1
Q14767	LTBP2
Q9UKT7	FBXL3
P20742	PZP
P13984	GTF2F2
Q9P2N7	KLHL13
Q99519	NEU1
Q9P2J3	KLHL9
Q96JY6	PDLIM2
P84103	SRSF3
P98160	HSPG2
Q9HB89	NMUR1
Q9UN74	PCDHA4
Q4V328	GRIPAP1
Q9NRI5	DISC1
Q8N4X5	AFAP1L2
P13497	BMP1
P54578	USP14
O95684	CEP43
P15863	PAX1
Q9Y6Q6	TNFRSF11A
Q15661	TPSAB1
O00623	PEX12
Q9Y5K6	CD2AP
O15085	ARHGEF11
Q3KRB8	ARHGAP11B
Q8N103	TAGAP
P28328	PEX2
Q12979	ABR
Q8IYU2	HACE1
Q9H6Q3	SLA2
P47871	GCGR
P35442	THBS2
Q96S66	CLCC1
P60228	EIF3E
Q8IV63	VRK3
P49366	DHPS
Q96RG2	PASK
P42768	WAS
Q9Y625	GPC6
O75386	TULP3
P35712	SOX6
Q8IWQ3	BRSK2
Q9Y5J3	HEY1
Q9H8W4	PLEKHF2
Q99996	AKAP9
P58340	MLF1
Q9BTL3	RAMAC
P46019	PHKA2
Q9NPE3	NOP10
Q14331	FRG1
P16284	PECAM1
P52179	MYOM1
Q8WXE9	STON2
Q66GS9	CEP135
Q8WUI4	HDAC7
Q12974	PTP4A2
P20340	RAB6A
Q9UPZ9	CILK1
Q9BZE9	ASPSCR1
Q8TD08	MAPK15
Q8NEZ5	FBXO22
Q8TE49	OTUD7A
P23515	OMG
Q9Y2Y9	KLF13
Q9UNY4	TTF2
Q14765	STAT4
Q96A26	FAM162A
Q9Y252	RNF6
Q9BYF1	ACE2
Q96PY6	NEK1
O95153	TSPOAP1
P12318	FCGR2A
O15033	AREL1
Q9UI47	CTNNA3
Q9ULB5	CDH7
Q9NPC1	LTB4R2
Q14678	KANK1
P41732	TSPAN7
Q92963	RIT1
P18545	PDE6G
Q8NG31	KNL1
Q99459	CDC5L
P04843	RPN1
Q8TF42	UBASH3B
Q9Y3A6	TMED5
Q96GX5	MASTL
Q9UPC5	GPR34
Q8IZU9	KIRREL3
Q96NR3	PTCHD1
Q15058	KIF14
O95600	KLF8
P02533	KRT14
P10646	TFPI
P16035	TIMP2
Q99959	PKP2
O14656	TOR1A
O15198	SMAD9
Q6K0P9	PYHIN1
P46379	BAG6
P28289	TMOD1
Q93034	CUL5
Q8IYM1	SEPTIN12
Q99814	EPAS1
Q9UBW7	ZMYM2
P49591	SARS1
Q7Z5L9	IRF2BP2
Q8IU81	IRF2BP1
P11215	ITGAM
P13861	PRKAR2A
Q16181	SEPTIN7
Q92953	KCNB2
P19320	VCAM1
Q8TBB1	LNX1
O43184	ADAM12
P16473	TSHR
Q04727	TLE4
P26583	HMGB2
Q12947	FOXF2
O00712	NFIB
P01270	PTH
Q9ULJ8	PPP1R9A
P22415	USF1
P02511	CRYAB
Q6ZMZ0	RNF19B
P68036	UBE2L3
Q96LR5	UBE2E2
P29120	PCSK1
Q9P286	PAK5
Q86UT6	NLRX1
Q9H173	SIL1
Q9UBS3	DNAJB9
P24863	CCNC
Q92834	RPGR
P31277	HOXD11
P27105	STOM
P51965	UBE2E1
Q96GF1	RNF185
Q12981	BNIP1
Q5XX13	FBXW10
Q5VTB9	RNF220
Q9UBV4	WNT16
P20339	RAB5A
Q8WYK2	JDP2
O60682	MSC
Q13634	CDH18
Q8TAF3	WDR48
P78406	RAE1
Q99985	SEMA3C
Q12948	FOXC1
Q9GZT5	WNT10A
P31269	HOXA9
Q7L9L4	MOB1B
O15344	MID1
Q9NR30	DDX21
O15265	ATXN7
Q02446	SP4
Q9Y5H7	PCDHA5
P16581	SELE
P00540	MOS
Q15185	PTGES3
P58400	NRXN1
Q15633	TARBP2
Q9UPY3	DICER1
P35221	CTNNA1
Q5JVS0	HABP4
P13639	EEF2
Q5T4W7	ARTN
O00308	WWP2
Q9NXW2	DNAJB12
Q9UPU5	USP24
Q9NT99	LRRC4B
Q9HBT6	CDH20
P60900	PSMA6
Q9UQQ2	SH2B3
Q86VW2	ARHGEF25
Q6ZMJ4	IL34
Q96B01	RAD51AP1
P48380	RFX3
Q9BWU1	CDK19
P61457	PCBD1
P28062	PSMB8
Q9H4P4	RNF41
P04264	KRT1
Q96MS0	ROBO3
Q96S53	TESK2
P14735	IDE
Q08431	MFGE8
Q14789	GOLGB1
Q9UHD8	SEPTIN9
Q58EX7	PLEKHG4
P61106	RAB14
Q8N0Z6	TTC5
Q5JSP0	FGD3
Q9Y5U4	INSIG2
O43462	MBTPS2
P28907	CD38
Q5T1M5	FKBP15
Q14766	LTBP1
Q7Z6K4	NRARP
Q16667	CDKN3
Q9H2K8	TAOK3
Q9Y4X5	ARIH1
Q92733	PRCC
O00268	TAF4
Q13619	CUL4A
Q7Z6M1	RABEPK
Q9UNH7	SNX6
Q9Y5X3	SNX5
P13612	ITGA4
P05156	CFI
P42772	CDKN2B
Q9P209	CEP72
Q8TF40	FNIP1
Q13015	MLLT11
Q13261	IL15RA
Q8N5U6	RNF10
Q14449	GRB14
Q13332	PTPRS
O60315	ZEB2
Q9UJ55	MAGEL2
Q14031	COL4A6
Q4G0J3	LARP7
Q9Y580	RBM7
P26378	ELAVL4
P51170	SCNN1G
P34981	TRHR
P38405	GNAL
Q5BJH7	YIF1B
Q15645	TRIP13
Q93098	WNT8B
Q9Y6P5	SESN1
Q8IWS0	PHF6
Q9H1H9	KIF13A
P39060	COL18A1
Q7Z5G4	GOLGA7
P50542	PEX5
Q9BY78	RNF26
Q15468	STIL
Q15326	ZMYND11
P41567	EIF1
Q86UP0	CDH24
Q63HK5	TSHZ3
P56537	EIF6
Q9HAZ2	PRDM16
Q92917	GPKOW
Q9H3F6	KCTD10
O94991	SLITRK5
P35453	HOXD13
P60604	UBE2G2
Q96BH1	RNF25
Q96PZ7	CSMD1
Q9H1B7	IRF2BPL
Q9Y5H6	PCDHA8
Q92664	GTF3A
Q8WYB5	KAT6B
P78317	RNF4
Q8N3J5	PPM1K
Q9BUF7	CRB3
O43516	WIPF1
O14646	CHD1
Q9GZM8	NDEL1
Q8WVJ2	NUDCD2
Q6UN15	FIP1L1
O95185	UNC5C
P0DMS8	ADORA3
Q14185	DOCK1
P46459	NSF
Q8NA31	TERB1
Q9BZ95	NSD3
Q9Y5I3	PCDHA1
Q8WUJ0	STYX
Q6GPH6	ITPRIPL1
Q9Y2T6	GPR55
Q6UXZ4	UNC5D
Q92995	USP13
P20042	EIF2S2
P30622	CLIP1
Q14576	ELAVL3
Q969F8	KISS1R
Q13428	TCOF1
Q96LD4	TRIM47
O60739	EIF1B
Q12841	FSTL1
P61019	RAB2A
Q8N2I9	STK40
Q9Y468	L3MBTL1
Q9UKY1	ZHX1
Q96S52	PIGS
O94806	PRKD3
Q96DB2	HDAC11
Q8TDJ6	DMXL2
Q15046	KARS1
Q7L591	DOK3
Q15569	TESK1
Q76I76	SSH2
Q8TE77	SSH3
Q9Y6E0	STK24
Q5SGD2	PPM1L
P15907	ST6GAL1
P55317	FOXA1
Q13886	KLF9
Q15369	ELOC
Q8IU85	CAMK1D
Q9Y6Y8	SEC23IP
Q13617	CUL2
P05154	SERPINA5
Q9BXK1	KLF16
O75309	CDH16
Q8WTV0	SCARB1
Q15762	CD226
Q92692	NECTIN2
P15151	PVR
Q96EV8	DTNBP1
Q14721	KCNB1
Q9BTA9	WAC
P55289	CDH12
Q6SZW1	SARM1
Q969K3	RNF34
Q96CN9	GCC1
Q13884	SNTB1
P62324	BTG1
Q6ZTQ3	RASSF6
Q96S59	RANBP9
Q9H3C7	GGNBP2
P35030	PRSS3
Q9Y5H8	PCDHA3
Q9H237	PORCN
Q5MNZ6	WDR45B
P14136	GFAP
Q6IBW4	NCAPH2
Q96RE7	NACC1
Q66K89	E4F1
Q16763	UBE2S
Q6UXI9	NPNT
Q7RTN6	STRADA
Q9H2P9	DPH5
O94804	STK10
O60610	DIAPH1
Q9BPU6	DPYSL5
P15531	NME1
Q86WA8	LONP2
Q495A1	TIGIT
Q9Y2K2	SIK3
Q07326	PIGF
Q8WZ42	TTN
O43768	ENSA
P56211	ARPP19
Q9BS16	CENPK
Q9Y2Z0	SUGT1
Q05940	SLC18A2
P12277	CKB
Q15744	CEBPE
Q7L576	CYFIP1
